<esr1a.rk03.p01.mx2> info from state interface ethernet-1/* | as table | filter fields admin-state oper-state ethernet/port-speed transceiver/form-factor description
Could not chdir to home directory /home/mguayanone: No such file or directory
+------------+------------+------------+------------+------------+------------+
|    Name    |   Admin-   | Oper-state |  Ethernet  | Transceive | Descriptio |
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/51
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/51
--------------------------------------------------------------------------------
       counter          Rx        Tx   
  Octets              1855169   2010126
  Unicast packets     7237      9445   
  Broadcast packets   6         6      
  Multicast packets   44        41     
  Errored packets     0         0      
  FCS error packets   0         N/A    
  MAC pause frames    0         0      
  Oversize frames     0         N/A    
  Jabber frames       0         N/A    
  Fragment frames     0         N/A    
  CRC errors          0         N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/51
--------------------------------------------------------------------------------
    units     Rx   Tx 
  kbps rate   22   124
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/51
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx     Tx 
  64 bytes               117    28  
  65-127 bytes           6446   3718
  128-255 bytes          1306   4487
  256-511 bytes          1809   350 
  512-1023 bytes         673    666 
  1024-1518 bytes        25     238 
  1519+ bytes            15     5   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/51
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : LC
  Vendor          : Arista Networks
  Vendor part     : QSFP100G-CWDM4-L
  PMD type        : 100G CWDM4 MSA with FEC
  Fault condition : false
  Temperature     : 38
  Voltage         : 3.2500
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/51
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -0.08            -0.16            44.550                 
  2            0.11             -0.02            44.554                 
  3            -0.01            0.10             44.642                 
  4            0.16             0.41             44.654                 
================================================================================
  Subinterface: ethernet-1/51.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 15m5s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.133/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::85/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feb0:3547/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/51.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/51.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/51.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/51.0
--------------------------------------------------------------------------------
     Statistics        Rx       Tx  
  Packets             5318    3470  
  Octets              22695   807381
  Discarded packets   5161    0     
  Forwarded packets   157     3470  
  Forwarded octets    22695   807381
  CPM packets         -       0     
  CPM octets          -       0     
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/51.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/51.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/52
--------------------------------------------------------------------------------
  Description         : BB: dsr4.rk02.p01.mx2:ethernet-1/11
  Oper state          : up
  Down reason         : N/A
  Last change         : 15m5s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 5 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/52
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/52
--------------------------------------------------------------------------------
       counter          Rx        Tx   
  Octets              1621098   2455499
  Unicast packets     6916      13513  
  Broadcast packets   6         6      
  Multicast packets   41        43     
  Errored packets     0         0      
  FCS error packets   0         N/A    
  MAC pause frames    0         0      
  Oversize frames     0         N/A    
  Jabber frames       0         N/A    
  Fragment frames     0         N/A    
  CRC errors          0         N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/52
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   14   30
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/52
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx     Tx 
  64 bytes               150    34  
  65-127 bytes           5513   3599
  128-255 bytes          2617   9213
  256-511 bytes          147    413 
  512-1023 bytes         1081   122 
  1024-1518 bytes        23     181 
  1519+ bytes            0      0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/52
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : LC
  Vendor          : Arista Networks
  Vendor part     : QSFP100G-CWDM4-L
  PMD type        : 100G CWDM4 MSA with FEC
  Fault condition : false
  Temperature     : 43
  Voltage         : 3.2516
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/52
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -0.41            0.65             44.058                 
  2            -0.19            0.72             42.862                 
  3            0.12             0.81             42.564                 
  4            -0.24            0.70             40.496                 
================================================================================
  Subinterface: ethernet-1/52.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 15m5s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.161/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::a1/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feb0:3548/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/52.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/52.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/52.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
     Statistics        Rx      Tx  
  Packets             4890    420  
  Octets              87336   83436
  Discarded packets   4151    0    
  Forwarded packets   739     420  
  Forwarded octets    87336   83436
  CPM packets         -       0    
  CPM octets          -       0    
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/53
--------------------------------------------------------------------------------
  Description         : BB: esr1b.rk03.p01.mx2:ethernet-1/53
  Oper state          : up
  Down reason         : N/A
  Last change         : 17m20s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 4 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/53
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/53
--------------------------------------------------------------------------------
       counter          Rx       Tx  
  Octets              344176   172578
  Unicast packets     3468     1956  
  Broadcast packets   5        6     
  Multicast packets   44       47    
  Errored packets     0        0     
  FCS error packets   0        N/A   
  MAC pause frames    0        0     
  Oversize frames     0        N/A   
  Jabber frames       0        N/A   
  Fragment frames     0        N/A   
  CRC errors          0        N/A   
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/53
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   1    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/53
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx     Tx 
  64 bytes               6      7   
  65-127 bytes           3220   1897
  128-255 bytes          295    97  
  256-511 bytes          42     1   
  512-1023 bytes         7      2   
  1024-1518 bytes        23     5   
  1519+ bytes            0      0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/53
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : no-separable-connector
  Vendor          : Arista Networks
  Vendor part     : Q28-PC01
  PMD type        : 100GBASE-CR4 CA-L
  Fault condition : false
  Temperature     : 0
  Voltage         : 0.0000
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/53
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -40.00           -40.00           0.000                  
  2            -40.00           -40.00           0.000                  
  3            -40.00           -40.00           0.000                  
  4            -40.00           -40.00           0.000                  
================================================================================
  Subinterface: ethernet-1/53.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 17m20s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.188/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::bc/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feb0:3549/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/53.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/53.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/53.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
     Statistics        Rx     Tx 
  Packets             3105   12  
  Octets              0      1440
  Discarded packets   3105   0   
  Forwarded packets   0      12  
  Forwarded octets    0      1440
  CPM packets         -      0   
  CPM octets          -      0   
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/54
--------------------------------------------------------------------------------
  Description         : BB: esr1b.rk03.p01.mx2:ethernet-1/54
  Oper state          : up
  Down reason         : N/A
  Last change         : 17m20s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 4 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/54
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/54
--------------------------------------------------------------------------------
       counter          Rx       Tx  
  Octets              192363   466301
  Unicast packets     1600     4318  
  Broadcast packets   6        6     
  Multicast packets   44       47    
  Errored packets     0        0     
  FCS error packets   0        N/A   
  MAC pause frames    0        0     
  Oversize frames     0        N/A   
  Jabber frames       0        N/A   
  Fragment frames     0        N/A   
  CRC errors          0        N/A   
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/54
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/54
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx     Tx 
  64 bytes               7      10  
  65-127 bytes           1866   3270
  128-255 bytes          68     982 
  256-511 bytes          9      83  
  512-1023 bytes         1      11  
  1024-1518 bytes        20     15  
  1519+ bytes            0      0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/54
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : no-separable-connector
  Vendor          : Arista Networks
  Vendor part     : Q28-PC01
  PMD type        : 100GBASE-CR4 CA-L
  Fault condition : false
  Temperature     : 0
  Voltage         : 0.0000
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/54
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -40.00           -40.00           0.000                  
  2            -40.00           -40.00           0.000                  
  3            -40.00           -40.00           0.000                  
  4            -40.00           -40.00           0.000                  
================================================================================
  Subinterface: ethernet-1/54.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 17m20s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.190/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::be/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feb0:354a/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/54.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/54.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/54.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
     Statistics        Rx     Tx  
  Packets             1578   80   
  Octets              0      10582
  Discarded packets   1578   0    
  Forwarded packets   0      80   
  Forwarded octets    0      10582
  CPM packets         -      0    
  CPM octets          -      0    
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/55
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 41m8s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/55
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/55
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/55
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/56
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 41m8s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/56
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/56
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/56
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/57
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 41m8s ago, No flaps since last clear
  Speed               : 10G
  Flow control        : Rx is enabled
  Loopback mode       : none
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/57
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/57
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/57
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/58
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 41m8s ago, No flaps since last clear
  Speed               : 10G
  Flow control        : Rx is enabled
  Loopback mode       : none
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/58
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/58
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/58
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: irb7
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 5f704753-1933-45ee-939f-76d08b9271f6,
                        Hostname: server-9271f6.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 41m18s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb7
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb7
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb7
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb7.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-7, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 41m6s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.68/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:355c/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb7.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb7.0
--------------------------------------------------------------------------------
Interface            : irb7
Subinterface         : irb7.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb7.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb7.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for irb7.0
--------------------------------------------------------------------------------
     Statistics        Rx      Tx 
  Packets             79      15  
  Octets              27069   5194
  Discarded packets   0       0   
  Forwarded packets   79      15  
  Forwarded octets    27069   5194
  CPM packets         -       0   
  CPM octets          -       0   
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb7.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb7.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb8
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 26b5034e-af81-43bd-bc4f-74907ce4a637,
                        Hostname: server-e4a637.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 41m18s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb8
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb8
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb8
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb8.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default, CUST-L3-MAC-VRF-8
  Oper state            : up
  Down reason           : N/A
  Last change           : 41m6s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.70/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:355d/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb8.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb8.0
--------------------------------------------------------------------------------
Interface            : irb8
Subinterface         : irb8.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb8.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb8.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for irb8.0
--------------------------------------------------------------------------------
     Statistics        Rx      Tx 
  Packets             86      23  
  Octets              27126   4150
  Discarded packets   0       0   
  Forwarded packets   86      23  
  Forwarded octets    27126   4150
  CPM packets         -       0   
  CPM octets          -       0   
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb8.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb8.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb9
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 6e908379-311f-425c-a3c6-be6b0fd4c971,
                        Hostname: server-d4c971.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 41m19s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb9
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb9
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb9
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb9.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-9, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 41m6s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.72/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:355e/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb9.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb9.0
--------------------------------------------------------------------------------
Interface            : irb9
Subinterface         : irb9.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb9.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb9.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
