<esr1a.rk05.p01.mx2> info from state interface ethernet-1/* | as table | filter fields admin-state oper-state ethernet/port-speed transceiver/form-factor description
Could not chdir to home directory /home/mguayanone: No such file or directory
+------------+------------+------------+------------+------------+------------+
|    Name    |   Admin-   | Oper-state |  Ethernet  | Transceive | Descriptio |
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -0.64            0.60             43.536                 
  2            -0.53            0.85             42.606                 
  3            -0.57            0.64             42.552                 
  4            -0.37            0.80             42.516                 
================================================================================
  Subinterface: ethernet-1/51.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 15m3s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.141/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::8d/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feaf:f147/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/51.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/51.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/51.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/51.0
--------------------------------------------------------------------------------
     Statistics        Rx        Tx   
  Packets             1918    24368   
  Octets              19511   29502344
  Discarded packets   1811    0       
  Forwarded packets   107     24368   
  Forwarded octets    19511   29502344
  CPM packets         -       0       
  CPM octets          -       0       
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/51.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/51.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/52
--------------------------------------------------------------------------------
  Description         : BB: dsr4.rk02.p01.mx2:ethernet-1/15
  Oper state          : up
  Down reason         : N/A
  Last change         : 15m4s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 6 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/52
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/52
--------------------------------------------------------------------------------
       counter          Rx        Tx   
  Octets              4512196   9022024
  Unicast packets     16763     16635  
  Broadcast packets   6         5      
  Multicast packets   42        42     
  Errored packets     0         0      
  FCS error packets   0         N/A    
  MAC pause frames    0         0      
  Oversize frames     0         N/A    
  Jabber frames       0         N/A    
  Fragment frames     0         N/A    
  CRC errors          0         N/A    
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/52
--------------------------------------------------------------------------------
    units     Rx   Tx 
  kbps rate   47   162
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/52
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx      Tx 
  64 bytes               57      22  
  65-127 bytes           13203   3938
  128-255 bytes          3891    6505
  256-511 bytes          1734    865 
  512-1023 bytes         2804    798 
  1024-1518 bytes        134     4554
  1519+ bytes            8       0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/52
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : LC
  Vendor          : Arista Networks
  Vendor part     : QSFP100G-CWDM4-L
  PMD type        : 100G CWDM4 MSA with FEC
  Fault condition : false
  Temperature     : 45
  Voltage         : 3.2452
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/52
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -0.78            0.31             46.606                 
  2            -0.55            0.05             46.648                 
  3            -0.81            0.35             46.632                 
  4            0.00             0.57             45.296                 
================================================================================
  Subinterface: ethernet-1/52.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 15m4s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.169/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::a9/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feaf:f148/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/52.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/52.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/52.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
     Statistics        Rx       Tx   
  Packets             6438    5012   
  Octets              33458   3994661
  Discarded packets   6344    0      
  Forwarded packets   94      5012   
  Forwarded octets    33458   3994661
  CPM packets         -       0      
  CPM octets          -       0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/53
--------------------------------------------------------------------------------
  Description         : BB: esr1b.rk05.p01.mx2:ethernet-1/53
  Oper state          : up
  Down reason         : N/A
  Last change         : 17m18s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 6 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/53
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/53
--------------------------------------------------------------------------------
       counter          Rx       Tx  
  Octets              176266   314413
  Unicast packets     1656     3474  
  Broadcast packets   6        6     
  Multicast packets   46       47    
  Errored packets     0        0     
  FCS error packets   0        N/A   
  MAC pause frames    0        0     
  Oversize frames     0        N/A   
  Jabber frames       0        N/A   
  Fragment frames     0        N/A   
  CRC errors          0        N/A   
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/53
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/53
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx     Tx 
  64 bytes               6      15  
  65-127 bytes           1550   3328
  128-255 bytes          124    109 
  256-511 bytes          22     42  
  512-1023 bytes         0      13  
  1024-1518 bytes        20     20  
  1519+ bytes            0      0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/53
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : no-separable-connector
  Vendor          : Arista Networks
  Vendor part     : Q28-PC01
  PMD type        : 100GBASE-CR4 CA-L
  Fault condition : false
  Temperature     : 0
  Voltage         : 0.0000
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/53
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -40.00           -40.00           0.000                  
  2            -40.00           -40.00           0.000                  
  3            -40.00           -40.00           0.000                  
  4            -40.00           -40.00           0.000                  
================================================================================
  Subinterface: ethernet-1/53.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 17m18s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.196/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::c4/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feaf:f149/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/53.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/53.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/53.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
     Statistics        Rx    Tx 
  Packets             1545   4  
  Octets              0      522
  Discarded packets   1545   0  
  Forwarded packets   0      4  
  Forwarded octets    0      522
  CPM packets         -      0  
  CPM octets          -      0  
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/54
--------------------------------------------------------------------------------
  Description         : BB: esr1b.rk05.p01.mx2:ethernet-1/54
  Oper state          : up
  Down reason         : N/A
  Last change         : 17m18s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 4 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/54
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/54
--------------------------------------------------------------------------------
       counter          Rx       Tx  
  Octets              337025   321195
  Unicast packets     3260     2738  
  Broadcast packets   6        6     
  Multicast packets   46       46    
  Errored packets     0        0     
  FCS error packets   0        N/A   
  MAC pause frames    0        0     
  Oversize frames     0        N/A   
  Jabber frames       0        N/A   
  Fragment frames     0        N/A   
  CRC errors          0        N/A   
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/54
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   1    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/54
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx     Tx 
  64 bytes               6      11  
  65-127 bytes           3083   1819
  128-255 bytes          206    918 
  256-511 bytes          145    36  
  512-1023 bytes         6      2   
  1024-1518 bytes        22     4   
  1519+ bytes            0      0   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/54
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : no-separable-connector
  Vendor          : Arista Networks
  Vendor part     : Q28-PC01
  PMD type        : 100GBASE-CR4 CA-L
  Fault condition : false
  Temperature     : 0
  Voltage         : 0.0000
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/54
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -40.00           -40.00           0.000                  
  2            -40.00           -40.00           0.000                  
  3            -40.00           -40.00           0.000                  
  4            -40.00           -40.00           0.000                  
================================================================================
  Subinterface: ethernet-1/54.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 17m18s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.198/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::c6/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feaf:f14a/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/54.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/54.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/54.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
     Statistics        Rx     Tx 
  Packets             3134   11  
  Octets              0      1364
  Discarded packets   3134   0   
  Forwarded packets   0      11  
  Forwarded octets    0      1364
  CPM packets         -      0   
  CPM octets          -      0   
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/55
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 41m19s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/55
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/55
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/55
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/56
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 41m19s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : none
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/56
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/56
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/56
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/57
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 41m19s ago, No flaps since last clear
  Speed               : 10G
  Flow control        : Rx is enabled
  Loopback mode       : none
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/57
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/57
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/57
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/58
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 41m19s ago, No flaps since last clear
  Speed               : 10G
  Flow control        : Rx is enabled
  Loopback mode       : none
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/58
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/58
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/58
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: irb7
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 49b17372-eb3d-4634-9fb4-221e10b34930,
                        Hostname: server-b34930.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 41m31s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb7
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb7
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb7
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb7.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default, CUST-L3-MAC-VRF-7
  Oper state            : up
  Down reason           : N/A
  Last change           : 41m18s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.78/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:f15c/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb7.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb7.0
--------------------------------------------------------------------------------
Interface            : irb7
Subinterface         : irb7.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb7.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb7.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for irb7.0
--------------------------------------------------------------------------------
     Statistics        Rx      Tx  
  Packets             91      64   
  Octets              27947   20792
  Discarded packets   0       0    
  Forwarded packets   91      64   
  Forwarded octets    27947   20792
  CPM packets         -       0    
  CPM octets          -       0    
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb7.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb7.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb8
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 1e56e03b-d3ee-4f5b-920f-c48cd7a44730,
                        Hostname: server-a44730.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 41m31s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb8
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb8
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb8
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb8.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default, CUST-L3-MAC-VRF-8
  Oper state            : up
  Down reason           : N/A
  Last change           : 41m18s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.80/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:f15d/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb8.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb8.0
--------------------------------------------------------------------------------
Interface            : irb8
Subinterface         : irb8.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb8.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb8.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for irb8.0
--------------------------------------------------------------------------------
     Statistics        Rx     Tx 
  Packets             81      4  
  Octets              27211   546
  Discarded packets   0       0  
  Forwarded packets   81      4  
  Forwarded octets    27211   546
  CPM packets         -       0  
  CPM octets          -       0  
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb8.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb8.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb9
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: eaa768ca-4599-409b-8d3e-33142922abb9,
                        Hostname: server-22abb9.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 41m31s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb9
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb9
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb9
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb9.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default, CUST-L3-MAC-VRF-9
  Oper state            : up
  Down reason           : N/A
  Last change           : 41m18s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.82/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:f15e/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb9.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb9.0
--------------------------------------------------------------------------------
Interface            : irb9
Subinterface         : irb9.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb9.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb9.0
--------------------------------------------------------------------------------
           Summary               In      Out 
  DSCP classifier              default      -
  DSCP rewrite                       -   none
  IPv4 Multifield Classifier      none      -
  IPv6 Multifield Classifier      none      -
  Dot1p classifier             default      -
  Dot1p rewrite                      -   none
  Policer Template                none      -
--------------------------------------------------------------------------------
Traffic statistics for irb9.0
--------------------------------------------------------------------------------
     Statistics        Rx      Tx  
  Packets             78      38   
  Octets              26906   10910
  Discarded packets   0       0    
  Forwarded packets   78      38   
  Forwarded octets    26906   10910
  CPM packets         -       0    
  CPM octets          -       0    
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb9.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb9.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb10
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 197f9342-eaa4-4b4a-b5f8-14c9caef748c,
                        Hostname: server-ef748c.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 41m32s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb10
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb10
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb10
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
