Could not chdir to home directory /home/mguayanone: No such file or directory
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance PACKET-INTERNAL-IP-VRF
--------------------------------------------------------------------------------
+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+-----+
| Pre | ID  | Rou | Rou | Act | Ori | Met | Pre | Nex | Nex | Bac | Bac |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .20 |     |     |     |
| 4.4 |     |     | mgr |     | TER |     |     | 4.2 |     |     |     |
| 1/3 |     |     |     |     | NAL |     |     | 9/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .20 |     |     |     |
| 4.4 |     |     | mgr |     | TER |     |     | 4.0 |     |     |     |
| 2/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .20 |     |     |     |
| 4.4 |     |     | mgr |     | TER |     |     | 4.1 |     |     |     |
| 3/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .20 |     |     |     |
| 6.4 |     |     | mgr |     | TER |     |     | 6.2 |     |     |     |
| 0/3 |     |     |     |     | NAL |     |     | 8/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .20 |     |     |     |
| 6.4 |     |     | mgr |     | TER |     |     | 6.2 |     |     |     |
| 1/3 |     |     |     |     | NAL |     |     | 9/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .20 |     |     |     |
| 6.4 |     |     | mgr |     | TER |     |     | 6.0 |     |     |     |
| 2/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .20 |     | pn  | pn_ |     | -IN |     |     | .20 |     |     |     |
| 6.4 |     |     | mgr |     | TER |     |     | 6.1 |     |     |     |
| 3/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .21 |     | pn  | pn_ |     | -IN |     |     | .21 |     |     |     |
| 0.2 |     |     | mgr |     | TER |     |     | 0.2 |     |     |     |
| 7/3 |     |     |     |     | NAL |     |     | 2/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
|     |     |     |     |     |     |     |     | 147 |     |     |     |
|     |     |     |     |     |     |     |     | .28 |     |     |     |
|     |     |     |     |     |     |     |     | .21 |     |     |     |
|     |     |     |     |     |     |     |     | 0.2 |     |     |     |
|     |     |     |     |     |     |     |     | 2/3 |     |     |     |
|     |     |     |     |     |     |     |     | 2 ( |     |     |     |
|     |     |     |     |     |     |     |     | ind |     |     |     |
|     |     |     |     |     |     |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .21 |     | pn  | pn_ |     | -IN |     |     | .21 |     |     |     |
| 0.2 |     |     | mgr |     | TER |     |     | 0.0 |     |     |     |
| 8/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .21 |     | pn  | pn_ |     | -IN |     |     | .21 |     |     |     |
| 0.2 |     |     | mgr |     | TER |     |     | 0.1 |     |     |     |
| 9/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .21 |     | pn  | pn_ |     | -IN |     |     | .21 |     |     |     |
| 4.2 |     |     | mgr |     | TER |     |     | 4.2 |     |     |     |
| 8/3 |     |     |     |     | NAL |     |     | 0/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .21 |     | pn  | pn_ |     | -IN |     |     | .21 |     |     |     |
| 4.2 |     |     | mgr |     | TER |     |     | 4.2 |     |     |     |
| 9/3 |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .21 |     | pn  | pn_ |     | -IN |     |     | .21 |     |     |     |
| 4.3 |     |     | mgr |     | TER |     |     | 4.0 |     |     |     |
| 0/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .21 |     | pn  | pn_ |     | -IN |     |     | .21 |     |     |     |
| 4.3 |     |     | mgr |     | TER |     |     | 4.1 |     |     |     |
| 1/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .21 |     | pn  | pn_ |     | -IN |     |     | .21 |     |     |     |
| 6.4 |     |     | mgr |     | TER |     |     | 6.3 |     |     |     |
| 8/3 |     |     |     |     | NAL |     |     | 2/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .21 |     | pn  | pn_ |     | -IN |     |     | .21 |     |     |     |
| 6.4 |     |     | mgr |     | TER |     |     | 6.3 |     |     |     |
| 9/3 |     |     |     |     | NAL |     |     | 3/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .21 |     | pn  | pn_ |     | -IN |     |     | .21 |     |     |     |
| 6.5 |     |     | mgr |     | TER |     |     | 6.0 |     |     |     |
| 0/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .21 |     | pn  | pn_ |     | -IN |     |     | .21 |     |     |     |
| 6.5 |     |     | mgr |     | TER |     |     | 6.1 |     |     |     |
| 1/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 0.4 |     |     | mgr |     | TER |     |     | 0.3 |     |     |     |
| 8/3 |     |     |     |     | NAL |     |     | 2/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 0.4 |     |     | mgr |     | TER |     |     | 0.3 |     |     |     |
| 9/3 |     |     |     |     | NAL |     |     | 3/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 0.5 |     |     | mgr |     | TER |     |     | 0.0 |     |     |     |
| 0/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 0.5 |     |     | mgr |     | TER |     |     | 0.1 |     |     |     |
| 1/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 21  | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| 2.4 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 4/3 |     |     |     |     | NAL |     |     | t)  |     |     |     |
| 2   |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.4 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 5/3 |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 2   |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.4 |     |     | mgr |     | TER |     |     | 2.0 |     |     |     |
| 6/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Tru | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | e   | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.4 |     |     | mgr |     | TER |     |     | 2.1 |     |     |     |
| 7/3 |     |     |     |     | NAL |     |     | /32 |     |     |     |
| 2   |     |     |     |     | -   |     |     | (in |     |     |     |
|     |     |     |     |     | IP- |     |     | dir |     |     |     |
|     |     |     |     |     | VRF |     |     | ect |     |     |     |
|     |     |     |     |     |     |     |     | /vx |     |     |     |
|     |     |     |     |     |     |     |     | lan |     |     |     |
|     |     |     |     |     |     |     |     | )   |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 28/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 31  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 12  | loc | net | Tru | PAC | 0   | 0   | 147 | irb |     |     |
| .28 |     | al  | _in | e   | KET |     |     | .28 | 6.0 |     |     |
| .22 |     |     | st_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.1 |     |     |     |
| 28/ |     |     |     |     | NAL |     |     | 28  |     |     |     |
| 31  |     |     |     |     | -   |     |     | (di |     |     |     |
|     |     |     |     |     | IP- |     |     | rec |     |     |     |
|     |     |     |     |     | VRF |     |     | t)  |     |     |     |
| 147 | 12  | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 28/ |     |     |     |     | NAL |     |     | t)  |     |     |     |
| 32  |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 29/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 12  | arp | arp | Tru | PAC | 0   | 1   | 147 | irb |     |     |
| .28 |     | -nd | _nd | e   | KET |     |     | .28 | 6.0 |     |     |
| .22 |     |     | _mg |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | r   |     | TER |     |     | 2.1 |     |     |     |
| 29/ |     |     |     |     | NAL |     |     | 29  |     |     |     |
| 32  |     |     |     |     | -   |     |     | (di |     |     |     |
|     |     |     |     |     | IP- |     |     | rec |     |     |     |
|     |     |     |     |     | VRF |     |     | t)  |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 30/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 31  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 11  | loc | net | Tru | PAC | 0   | 0   | 147 | irb |     |     |
| .28 |     | al  | _in | e   | KET |     |     | .28 | 5.0 |     |     |
| .22 |     |     | st_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.1 |     |     |     |
| 30/ |     |     |     |     | NAL |     |     | 30  |     |     |     |
| 31  |     |     |     |     | -   |     |     | (di |     |     |     |
|     |     |     |     |     | IP- |     |     | rec |     |     |     |
|     |     |     |     |     | VRF |     |     | t)  |     |     |     |
| 147 | 11  | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 30/ |     |     |     |     | NAL |     |     | t)  |     |     |     |
| 32  |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 31/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 32  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 11  | arp | arp | Tru | PAC | 0   | 1   | 147 | irb |     |     |
| .28 |     | -nd | _nd | e   | KET |     |     | .28 | 5.0 |     |     |
| .22 |     |     | _mg |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | r   |     | TER |     |     | 2.1 |     |     |     |
| 31/ |     |     |     |     | NAL |     |     | 31  |     |     |     |
| 32  |     |     |     |     | -   |     |     | (di |     |     |     |
|     |     |     |     |     | IP- |     |     | rec |     |     |     |
|     |     |     |     |     | VRF |     |     | t)  |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
| .22 |     | pn  | pn_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.3 |     |     |     |
| 32/ |     |     |     |     | NAL |     |     | 1/3 |     |     |     |
| 31  |     |     |     |     | -   |     |     | 2 ( |     |     |     |
|     |     |     |     |     | IP- |     |     | ind |     |     |     |
|     |     |     |     |     | VRF |     |     | ire |     |     |     |
|     |     |     |     |     |     |     |     | ct/ |     |     |     |
|     |     |     |     |     |     |     |     | vxl |     |     |     |
|     |     |     |     |     |     |     |     | an) |     |     |     |
| 147 | 10  | loc | net | Tru | PAC | 0   | 0   | 147 | irb |     |     |
| .28 |     | al  | _in | e   | KET |     |     | .28 | 4.0 |     |     |
| .22 |     |     | st_ |     | -IN |     |     | .22 |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | 2.1 |     |     |     |
| 32/ |     |     |     |     | NAL |     |     | 32  |     |     |     |
| 31  |     |     |     |     | -   |     |     | (di |     |     |     |
|     |     |     |     |     | IP- |     |     | rec |     |     |     |
|     |     |     |     |     | VRF |     |     | t)  |     |     |     |
| 147 | 10  | hos | net | Tru | PAC | 0   | 0   | Non | Non |     |     |
| .28 |     | t   | _in | e   | KET |     |     | e ( | e   |     |     |
| .22 |     |     | st_ |     | -IN |     |     | ext |     |     |     |
| 2.1 |     |     | mgr |     | TER |     |     | rac |     |     |     |
| 32/ |     |     |     |     | NAL |     |     | t)  |     |     |     |
| 32  |     |     |     |     | -   |     |     |     |     |     |     |
|     |     |     |     |     | IP- |     |     |     |     |     |     |
|     |     |     |     |     | VRF |     |     |     |     |     |     |
| 147 | 0   | bgp | bgp | Fal | PAC | 0   | 170 | 147 |     |     |     |
| .28 |     | -ev | _ev | se  | KET |     |     | .28 |     |     |     |
