--------------------------------------------------------------------------------
IPv4 unicast route table of network instance default
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.16 |      |
|      |      |      |      |      |      |      |      | 2/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.68 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 0/31 | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.16 |      |
|      |      |      |      |      |      |      |      | 2/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.70 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 0/31 | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.16 |      |
|      |      |      |      |      |      |      |      | 2/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.72 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 0/31 | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.16 |      |
|      |      |      |      |      |      |      |      | 2/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.74 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 0/31 | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.16 |      |
|      |      |      |      |      |      |      |      | 2/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.76 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 0/31 | 1.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 2.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.16 |      |
|      |      |      |      |      |      |      |      | 2/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.78 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 8/31 | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.17 |      |
|      |      |      |      |      |      |      |      | 0/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.80 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 8/31 | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.17 |      |
|      |      |      |      |      |      |      |      | 0/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.82 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 8/31 | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.17 |      |
|      |      |      |      |      |      |      |      | 0/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.84 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 8/31 | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.17 |      |
|      |      |      |      |      |      |      |      | 0/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.86 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 8/31 | 5.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 6.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.17 |      |
|      |      |      |      |      |      |      |      | 0/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.88 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 4/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.16 |      |
|      |      |      |      |      |      |      |      | 6/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.90 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 4/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.16 |      |
|      |      |      |      |      |      |      |      | 6/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.92 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 4/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.16 |      |
|      |      |      |      |      |      |      |      | 6/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.94 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 4/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.16 |      |
|      |      |      |      |      |      |      |      | 6/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 172. | 0    | bgp  | bgp_ | True | defa | 0    | 170  | 10.2 | ethe |
| 21.3 |      |      | mgr  |      | ult  |      |      | 53.2 | rnet |
| 2.96 |      |      |      |      |      |      |      | 0.16 | -1/1 |
| /31  |      |      |      |      |      |      |      | 4/31 | 3.0  |
|      |      |      |      |      |      |      |      | (ind | ethe |
|      |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 53.2 |      |
|      |      |      |      |      |      |      |      | 0.16 |      |
|      |      |      |      |      |      |      |      | 6/31 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
+------+------+------+------+------+------+------+------+------+------+
--------------------------------------------------------------------------------
IPv4 routes total                    : 113
IPv4 prefixes with active routes     : 113
IPv4 prefixes with active ECMP routes: 47
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv4 unicast route table of network instance mgmt
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|  ix  |      |  e   | e Ow |  ve  | in N |  ic  |      | -hop | -hop |
|      |      | Type | ner  |      | etwo |      |      | (Typ | Inte |
|      |      |      |      |      | rk I |      |      |  e)  | rfac |
|      |      |      |      |      | nsta |      |      |      |  e   |
|      |      |      |      |      | nce  |      |      |      |      |
+======+======+======+======+======+======+======+======+======+======+
| 0.0. | 0    | stat | stat | True | mgmt | 1    | 5    | 10.5 | mgmt |
| 0.0/ |      | ic   | ic_r |      |      |      |      | 5.12 | 0.0  |
| 0    |      |      | oute |      |      |      |      | 8.12 |      |
|      |      |      | _mgr |      |      |      |      | 8/25 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 10.5 | 0    | linu | linu | Fals | mgmt | 0    | 5    | 10.5 | mgmt |
| 5.12 |      | x    | x_mg | e    |      |      |      | 5.12 | 0.0  |
| 8.12 |      |      | r    |      |      |      |      | 8.12 |      |
| 8/25 |      |      |      |      |      |      |      | 8 (d |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 10.5 | 20   | loca | net_ | True | mgmt | 0    | 0    | 10.5 | mgmt |
| 5.12 |      | l    | inst |      |      |      |      | 5.12 | 0.0  |
| 8.12 |      |      | _mgr |      |      |      |      | 8.14 |      |
| 8/25 |      |      |      |      |      |      |      | 3 (d |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t)   |      |
| 10.5 | 20   | host | net_ | True | mgmt | 0    | 0    | None | None |
| 5.12 |      |      | inst |      |      |      |      | (ext |      |
| 8.14 |      |      | _mgr |      |      |      |      | ract |      |
| 3/32 |      |      |      |      |      |      |      | )    |      |
| 10.5 | 20   | host | net_ | True | mgmt | 0    | 0    | None |      |
| 5.12 |      |      | inst |      |      |      |      | (bro |      |
| 8.25 |      |      | _mgr |      |      |      |      | adca |      |
| 5/32 |      |      |      |      |      |      |      | st)  |      |
+------+------+------+------+------+------+------+------+------+------+
--------------------------------------------------------------------------------
IPv4 routes total                    : 5
IPv4 prefixes with active routes     : 4
IPv4 prefixes with active ECMP routes: 0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 unicast route table of network instance default
--------------------------------------------------------------------------------
+------+------+------+------+------+------+------+------+------+------+
| Pref |  ID  | Rout | Rout | Acti | Orig | Metr | Pref | Next | Next |
|  ix  |      |  e   | e Ow |  ve  | in N |  ic  |      | -hop | -hop |
|      |      | Type | ner  |      | etwo |      |      | (Typ | Inte |
|      |      |      |      |      | rk I |      |      |  e)  | rfac |
|      |      |      |      |      | nsta |      |      |      |  e   |
|      |      |      |      |      | nce  |      |      |      |      |
+======+======+======+======+======+======+======+======+======+======+
| ::/0 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
|      |      |      | mgr  |      | ult  |      |      | :da: | rnet |
|      |      |      |      |      |      |      |      | :26/ | -1/1 |
|      |      |      |      |      |      |      |      | 127  | .0 e |
|      |      |      |      |      |      |      |      | (ind | ther |
|      |      |      |      |      |      |      |      | irec | net- |
|      |      |      |      |      |      |      |      | t/lo | 1/3. |
|      |      |      |      |      |      |      |      | cal) | 0 et |
|      |      |      |      |      |      |      |      | fc00 | hern |
|      |      |      |      |      |      |      |      | :da: | et-1 |
|      |      |      |      |      |      |      |      | :2e/ | /2.0 |
|      |      |      |      |      |      |      |      | 127  | ethe |
|      |      |      |      |      |      |      |      | (ind | rnet |
|      |      |      |      |      |      |      |      | irec | -1/4 |
|      |      |      |      |      |      |      |      | t/lo | .0   |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :36/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :3e/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 19   | host | net_ | True | defa | 0    | 0    | None | None |
| :138 |      |      | inst |      | ult  |      |      | (ext |      |
| 0:40 |      |      | _mgr |      |      |      |      | ract |      |
| 60:f |      |      |      |      |      |      |      | )    |      |
| fff: |      |      |      |      |      |      |      |      |      |
| :d/1 |      |      |      |      |      |      |      |      |      |
| 28   |      |      |      |      |      |      |      |      |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :9c/ | -1/9 |
| 60:f |      |      |      |      |      |      |      | 127  | .0   |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :e/1 |      |      |      |      |      |      |      | irec |      |
| 28   |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :9e/ | -1/1 |
| 60:f |      |      |      |      |      |      |      | 127  | 0.0  |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :f/1 |      |      |      |      |      |      |      | irec |      |
| 28   |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :94/ | -1/5 |
| 60:f |      |      |      |      |      |      |      | 127  | .0   |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :10/ |      |      |      |      |      |      |      | irec |      |
| 128  |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :96/ | -1/6 |
| 60:f |      |      |      |      |      |      |      | 127  | .0   |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :11/ |      |      |      |      |      |      |      | irec |      |
| 128  |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :98/ | -1/7 |
| 60:f |      |      |      |      |      |      |      | 127  | .0   |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :12/ |      |      |      |      |      |      |      | irec |      |
| 128  |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :9a/ | -1/8 |
| 60:f |      |      |      |      |      |      |      | 127  | .0   |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :13/ |      |      |      |      |      |      |      | irec |      |
| 128  |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :a0/ | -1/1 |
| 60:f |      |      |      |      |      |      |      | 127  | 1.0  |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :14/ |      |      |      |      |      |      |      | irec |      |
| 128  |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :a2/ | -1/1 |
| 60:f |      |      |      |      |      |      |      | 127  | 2.0  |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :15/ |      |      |      |      |      |      |      | irec |      |
| 128  |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :a4/ | -1/1 |
| 60:f |      |      |      |      |      |      |      | 127  | 3.0  |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :16/ |      |      |      |      |      |      |      | irec |      |
| 128  |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :a6/ | -1/1 |
| 60:f |      |      |      |      |      |      |      | 127  | 4.0  |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :17/ |      |      |      |      |      |      |      | irec |      |
| 128  |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :a8/ | -1/1 |
| 60:f |      |      |      |      |      |      |      | 127  | 5.0  |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :18/ |      |      |      |      |      |      |      | irec |      |
| 128  |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :aa/ | -1/1 |
| 60:f |      |      |      |      |      |      |      | 127  | 6.0  |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :19/ |      |      |      |      |      |      |      | irec |      |
| 128  |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :ac/ | -1/1 |
| 60:f |      |      |      |      |      |      |      | 127  | 7.0  |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :1a/ |      |      |      |      |      |      |      | irec |      |
| 128  |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :ae/ | -1/1 |
| 60:f |      |      |      |      |      |      |      | 127  | 8.0  |
| fff: |      |      |      |      |      |      |      | (ind |      |
| :1b/ |      |      |      |      |      |      |      | irec |      |
| 128  |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :a4/ | -1/1 |
| 61:3 |      |      |      |      |      |      |      | 127  | 3.0  |
| 00:: |      |      |      |      |      |      |      | (ind | ethe |
| /127 |      |      |      |      |      |      |      | irec | rnet |
|      |      |      |      |      |      |      |      | t/lo | -1/1 |
|      |      |      |      |      |      |      |      | cal) | 4.0  |
|      |      |      |      |      |      |      |      | fc00 |      |
|      |      |      |      |      |      |      |      | :da: |      |
|      |      |      |      |      |      |      |      | :a6/ |      |
|      |      |      |      |      |      |      |      | 127  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 2604 | 0    | bgp  | bgp_ | True | defa | 0    | 170  | fc00 | ethe |
| :138 |      |      | mgr  |      | ult  |      |      | :da: | rnet |
| 0:40 |      |      |      |      |      |      |      | :a4/ | -1/1 |
| 61:5 |      |      |      |      |      |      |      | 127  | 3.0  |
| 00:: |      |      |      |      |      |      |      | (ind | ethe |
| /127 |      |      |      |      |      |      |      | irec | rnet |
