<esr1b.rk04.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk04.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638240
System HW MAC Address: 10:98:26:AF:FF:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:35:27.835Z
Total Memory         : 15987488 kB
Free Memory          : 8721515 kB
--------------------------------------------------------------------------------


<esr1b.rk04.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
ACL filters applied to lag11.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag11.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag11.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             23236097     65926389   
  Octets              2186820056   88612240557
  Discarded packets   4016429      7627       
  Forwarded packets   19219668     65926389   
  Forwarded octets    2186820056   88612240557
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag11.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag11.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag27
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: c9f89ab5-5f71-4c48-8086-cd0dd8181a3f,
                        Hostname: server-181a3f.rk04.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d9h16m41s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag27
--------------------------------------------------------------------------------
       counter          Rx          Tx    
  Octets              1196955   3094259597
  Unicast packets     11109     174293    
  Broadcast packets   11        6         
  Multicast packets   1777      21552198  
  Errored packets     0         0         
  FCS error packets   0         N/A       
  MAC pause frames    0         0         
  Oversize frames     0         N/A       
  Jabber frames       0         N/A       
  Fragment frames     0         N/A       
  CRC errors          0         N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag27
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag27
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx        Tx   
  64 bytes               136     121     
  65-127 bytes           10957   259     
  128-255 bytes          1712    20856463
  256-511 bytes          76      695822  
  512-1023 bytes         15      38      
  1024-1518 bytes        1       173794  
  1519+ bytes            0       0       
--------------------------------------------------------------------------------
Transceiver detail for lag27
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag27.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-27
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d9h16m41s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag27.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag27.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag27.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag27.0
--------------------------------------------------------------------------------
     Statistics         Rx        Tx    
  Packets             12897    174282   
  Octets              968934   227036647
  Discarded packets   1831     47       
  Forwarded packets   11066    174282   
  Forwarded octets    968934   227036647
  CPM packets         -        0        
  CPM octets          -        0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag27.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag27.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag28
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 18652111-21e4-4a76-93b7-8e349fd41e74,
                        Hostname: server-d41e74.rk04.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 86d12h49m32s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag28
--------------------------------------------------------------------------------
       counter          Rx          Tx    
  Octets              8537369   3218157650
  Unicast packets     41322     239683    
  Broadcast packets   39        36        
  Multicast packets   4984      21550056  
  Errored packets     0         0         
  FCS error packets   0         N/A       
  MAC pause frames    0         0         
  Oversize frames     0         N/A       
  Jabber frames       0         N/A       
  Fragment frames     0         N/A       
  CRC errors          0         N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag28
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag28
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx        Tx   
  64 bytes               988     525     
  65-127 bytes           36213   5077    
  128-255 bytes          5678    20855530
  256-511 bytes          389     696414  
  512-1023 bytes         169     687     
  1024-1518 bytes        2908    231542  
  1519+ bytes            0       0       
--------------------------------------------------------------------------------
Transceiver detail for lag28
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag28.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-28
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 86d12h49m32s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag28.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag28.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag28.0
--------------------------------------------------------------------------------
     Statistics         Rx         Tx    
  Packets             46345     239526   
  Octets              7899089   351222184
  Discarded packets   5137      64       
  Forwarded packets   41208     239526   
  Forwarded octets    7899089   351222184
  CPM packets         -         0        
  CPM octets          -         0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag28.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag29
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 754d53c9-1c7b-4a48-96a7-6b3236ed6a23,
                        Hostname: server-ed6a23.rk04.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d9h16m30s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag29
--------------------------------------------------------------------------------
       counter          Rx          Tx    
  Octets              1183597   3122095911
  Unicast packets     11010     192637    
  Broadcast packets   11        12        
  Multicast packets   1688      21552214  
  Errored packets     0         0         
  FCS error packets   0         N/A       
  MAC pause frames    0         0         
  Oversize frames     0         N/A       
  Jabber frames       0         N/A       
  Fragment frames     0         N/A       
  CRC errors          0         N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag29
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag29
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx        Tx   
  64 bytes               115     90      
  65-127 bytes           10887   244     
  128-255 bytes          1602    20856494
  256-511 bytes          82      695829  
  512-1023 bytes         19      104     
  1024-1518 bytes        4       192102  
  1519+ bytes            0       0       
--------------------------------------------------------------------------------
Transceiver detail for lag29
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag29.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-29
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d9h16m30s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag29.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag29.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag29.0
--------------------------------------------------------------------------------
     Statistics         Rx        Tx    
  Packets             12709    192596   
  Octets              965518   254866731
  Discarded packets   1766     61       
  Forwarded packets   10943    192596   
  Forwarded octets    965518   254866731
  CPM packets         -        0        
  CPM octets          -        0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag30
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Drew Raines, Hostname: lg-frr1-mx2,
                        Instance ID: d5be8a8a-c938-4839-8a14-3741ba20802a
  Oper state          : up
  Down reason         : N/A
  Last change         : 238d15h40m0s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag30
--------------------------------------------------------------------------------
       counter            Rx           Tx    
  Octets              8557298973   3918800719
  Unicast packets     82452668     9573789   
  Broadcast packets   12           607087    
  Multicast packets   19828062     20499928  
  Errored packets     0            0         
  FCS error packets   0            N/A       
  MAC pause frames    0            0         
  Oversize frames     0            N/A       
  Jabber frames       0            N/A       
  Fragment frames     0            N/A       
  CRC errors          0            N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   3    1 
--------------------------------------------------------------------------------
Frame length statistics for lag30
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               6615025    7235248 
  65-127 bytes           75832981   2894051 
  128-255 bytes          19829199   20094404
  256-511 bytes          2596       19223   
  512-1023 bytes         212        6486    
  1024-1518 bytes        729        431392  
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag30
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag30.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-30
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 238d15h40m0s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag30.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag30.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag30.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx    
  Packets             102280738    10264523  
  Octets              5886246745   1319858509
  Discarded packets   21572013     25        
  Forwarded packets   80708725     10264523  
  Forwarded octets    5886246745   1319858509
  CPM packets         -            0         
  CPM octets          -            0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag31
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Jason Li, Hostname: SDW-Host-GW-Mexico,
                        Instance ID: d258e200-c725-48bf-be55-3adebc11ab35
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 153d10h54m59s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag31
--------------------------------------------------------------------------------
       counter           Rx          Tx    
  Octets              11564952   3056212746
  Unicast packets     32225      253380    
  Broadcast packets   18         29        
  Multicast packets   68126      21111588  
  Errored packets     0          0         
  FCS error packets   0          N/A       
  MAC pause frames    0          0         
  Oversize frames     0          N/A       
  Jabber frames       0          N/A       
  Fragment frames     0          N/A       
  CRC errors          0          N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag31
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag31
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx        Tx   
  64 bytes               24175   17064   
  65-127 bytes           7089    4146    
  128-255 bytes          68259   20853728
  256-511 bytes          269     258848  
  512-1023 bytes         167     546     
  1024-1518 bytes        410     230665  
  1519+ bytes            0       0       
--------------------------------------------------------------------------------
Transceiver detail for lag31
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag31.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-31
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 153d10h54m59s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag31.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag31.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag31.0
--------------------------------------------------------------------------------
     Statistics         Rx         Tx    
  Packets             100369    251675   
  Octets              2733034   313487300
  Discarded packets   69923     87       
  Forwarded packets   30446     251675   
  Forwarded octets    2733034   313487300
  CPM packets         -         0        
  CPM octets          -         0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
================================================================================
  Subinterface: lag31.1893
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-500548
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 150d23h56m58s ago
  Encapsulation         : vlan-id 1893
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag31.1893
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag31.1893
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag31.1893
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag31.1893
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag31.1893
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag31.1893
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag32
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Drew Raines, Hostname: cp01-mx2, Instance
                        ID: 344a9bdc-db5d-4718-be7a-0ca754435c36
  Oper state          : up
  Down reason         : N/A
  Last change         : 239d9h27m39s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag32
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              33886214526   18046125562
  Unicast packets     222174117     96101645   
  Broadcast packets   16            11         
  Multicast packets   19889715      891014     
  Errored packets     0             0          
  FCS error packets   0             N/A        
  MAC pause frames    0             0          
  Oversize frames     0             N/A        
  Jabber frames       0             N/A        
  Fragment frames     0             N/A        
  CRC errors          0             N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag32
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   12   1 
--------------------------------------------------------------------------------
Frame length statistics for lag32
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx   
  64 bytes               32389111    14219891
  65-127 bytes           160495967   60483012
  128-255 bytes          20654292    15194029
  256-511 bytes          20079088    472600  
  512-1023 bytes         7638673     432693  
  1024-1518 bytes        806717      6190445 
  1519+ bytes            0           0       
--------------------------------------------------------------------------------
Transceiver detail for lag32
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag32.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-32
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 239d9h27m39s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag32.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag32.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag32.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             242063842     95558903   
  Octets              31256764682   17878931350
  Discarded packets   20939794      15         
  Forwarded packets   221124048     95558903   
  Forwarded octets    31256764682   17878931350
  CPM packets         -             0          
  CPM octets          -             0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag35
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER6, Instance ID:
                        c9e105e3-ec02-4d85-b483-bccedfb11aad
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d17h19m5s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag35
--------------------------------------------------------------------------------
       counter          Rx         Tx    
  Octets              912906   2839631702
  Unicast packets     7599     222719    
  Broadcast packets   3        12        
  Multicast packets   1531     19103610  
  Errored packets     0        0         
  FCS error packets   0        N/A       
  MAC pause frames    0        0         
  Oversize frames     0        N/A       
  Jabber frames       0        N/A       
  Fragment frames     0        N/A       
  CRC errors          0        N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag35
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag35
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx   
  64 bytes               147    128     
  65-127 bytes           7423   253     
  128-255 bytes          1463   18487085
  256-511 bytes          74     616935  
  512-1023 bytes         19     477     
  1024-1518 bytes        7      221463  
  1519+ bytes            0      0       
--------------------------------------------------------------------------------
Transceiver detail for lag35
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag35.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d17h19m5s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag35.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag35.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag35.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag35.0
--------------------------------------------------------------------------------
     Statistics         Rx        Tx    
  Packets             9133     222691   
  Octets              716540   298165812
  Discarded packets   1613     36       
  Forwarded packets   7520     222691   
  Forwarded octets    716540   298165812
  CPM packets         -        0        
  CPM octets          -        0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag35.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag35.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag36
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER4, Instance ID:
                        4bf21939-7cb5-472e-b4c0-bc1435bd0825
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d17h19m17s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag36
--------------------------------------------------------------------------------
       counter          Rx         Tx    
  Octets              967306   2840803918
  Unicast packets     8862     191644    
  Broadcast packets   3        11        
  Multicast packets   1508     19449587  
  Errored packets     0        0         
  FCS error packets   0        N/A       
  MAC pause frames    0        0         
  Oversize frames     0        N/A       
  Jabber frames       0        N/A       
  Fragment frames     0        N/A       
  CRC errors          0        N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag36
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag36
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx   
  64 bytes               80     78      
  65-127 bytes           8740   185     
  128-255 bytes          1459   18821819
  256-511 bytes          79     627957  
  512-1023 bytes         13     203     
  1024-1518 bytes        2      191000  
  1519+ bytes            0      0       
--------------------------------------------------------------------------------
Transceiver detail for lag36
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag36.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : -
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d17h19m17s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag36.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag36.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag36.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag36.0
--------------------------------------------------------------------------------
     Statistics         Rx        Tx    
  Packets             10373    191635   
  Octets              776216   253306876
  Discarded packets   1543     12       
  Forwarded packets   8830     191635   
  Forwarded octets    776216   253306876
  CPM packets         -        0        
  CPM octets          -        0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag36.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag36.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag37
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER3,
                        Instance ID: a26ee485-fde7-4153-8086-0a53c13a6ec1
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d17h18m56s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
