<esr1b.core2.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.core2.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638217
System HW MAC Address: 10:98:26:AF:EF:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T07:58:03.251Z
Total Memory         : 15987488 kB
Free Memory          : 12154878 kB
--------------------------------------------------------------------------------


<esr1b.core2.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 86.1 |      |
|      |      |      |      |      |      |      |      | 09.1 |      |
|      |      |      |      |      |      |      |      | 0.12 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 09.6 |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| .30/ |      |      | _mgr |      | NTER |      |      | 54.3 |      |
| 32   |      |      |      |      | NAL- |      |      | 6/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 136. |      |
|      |      |      |      |      |      |      |      | 144. |      |
|      |      |      |      |      |      |      |      | 54.3 |      |
|      |      |      |      |      |      |      |      | 6/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 09.6 |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| .33/ |      |      | _mgr |      | NTER |      |      | 54.0 |      |
| 32   |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 09.6 |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| .34/ |      |      | _mgr |      | NTER |      |      | 54.1 |      |
| 32   |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 09.1 |      | evpn | evpn |      | ET-I |      |      | 75.8 |      |
| 3.74 |      |      | _mgr |      | NTER |      |      | 6.45 |      |
| /32  |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 75.8 |      |
|      |      |      |      |      |      |      |      | 6.45 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 09.1 |      | evpn | evpn |      | ET-I |      |      | 75.8 |      |
| 3.75 |      |      | _mgr |      | NTER |      |      | 6.0/ |      |
| /32  |      |      |      |      | NAL- |      |      | 32 ( |      |
|      |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 09.1 |      | evpn | evpn |      | ET-I |      |      | 75.8 |      |
| 3.76 |      |      | _mgr |      | NTER |      |      | 6.1/ |      |
| /32  |      |      |      |      | NAL- |      |      | 32 ( |      |
|      |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 86.1 |      |
| 09.1 |      | evpn | evpn |      | ET-I |      |      | 09.1 |      |
| 4.0/ |      |      | _mgr |      | NTER |      |      | 4.7/ |      |
| 32   |      |      |      |      | NAL- |      |      | 32 ( |      |
|      |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 86.1 | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 86.1 |      |
| 09.1 |      | evpn | evpn |      | ET-I |      |      | 09.1 |      |
| 4.1/ |      |      | _mgr |      | NTER |      |      | 4.8/ |      |
| 32   |      |      |      |      | NAL- |      |      | 32 ( |      |
|      |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 50.5 |      |      | _mgr |      | NTER |      |      | 50.4 |      |
| 4/32 |      |      |      |      | NAL- |      |      | 7/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 136. |      |
|      |      |      |      |      |      |      |      | 144. |      |
|      |      |      |      |      |      |      |      | 50.4 |      |
|      |      |      |      |      |      |      |      | 7/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 50.5 |      |      | _mgr |      | NTER |      |      | 50.4 |      |
| 5/32 |      |      |      |      | NAL- |      |      | 8/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 136. |      |
|      |      |      |      |      |      |      |      | 144. |      |
|      |      |      |      |      |      |      |      | 50.4 |      |
|      |      |      |      |      |      |      |      | 8/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 50.5 |      |      | _mgr |      | NTER |      |      | 50.0 |      |
| 6/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 50.5 |      |      | _mgr |      | NTER |      |      | 50.1 |      |
| 7/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 56.5 |      |      | _mgr |      | NTER |      |      | 56.3 |      |
| 8/32 |      |      |      |      | NAL- |      |      | 6/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 136. |      |
|      |      |      |      |      |      |      |      | 144. |      |
|      |      |      |      |      |      |      |      | 56.3 |      |
|      |      |      |      |      |      |      |      | 6/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 56.5 |      |      | _mgr |      | NTER |      |      | 56.0 |      |
| 9/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 56.6 |      |      | _mgr |      | NTER |      |      | 56.1 |      |
| 0/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 60.6 |      |      | _mgr |      | NTER |      |      | 60.3 |      |
| 3/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 136. |      |
|      |      |      |      |      |      |      |      | 144. |      |
|      |      |      |      |      |      |      |      | 60.3 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 60.7 |      |      | _mgr |      | NTER |      |      | 60.0 |      |
| 0/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 60.7 |      |      | _mgr |      | NTER |      |      | 60.1 |      |
| 1/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 60.7 |      |      | _mgr |      | NTER |      |      | 60.6 |      |
| 2/32 |      |      |      |      | NAL- |      |      | 4/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 136. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 136. |      |
| 144. |      | evpn | evpn |      | ET-I |      |      | 144. |      |
| 60.7 |      |      | _mgr |      | NTER |      |      | 60.6 |      |
| 3/32 |      |      |      |      | NAL- |      |      | 5/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 139. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 139. |      |
| 178. |      | evpn | evpn |      | ET-I |      |      | 178. |      |
| 78.7 |      |      | _mgr |      | NTER |      |      | 78.2 |      |
| 1/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 139. |      |
|      |      |      |      |      |      |      |      | 178. |      |
|      |      |      |      |      |      |      |      | 78.2 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 139. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 139. |      |
| 178. |      | evpn | evpn |      | ET-I |      |      | 178. |      |
| 78.7 |      |      | _mgr |      | NTER |      |      | 78.0 |      |
| 2/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 139. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 139. |      |
| 178. |      | evpn | evpn |      | ET-I |      |      | 178. |      |
| 78.7 |      |      | _mgr |      | NTER |      |      | 78.1 |      |
| 3/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 139. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 139. |      |
| 178. |      | evpn | evpn |      | ET-I |      |      | 178. |      |
| 78.1 |      |      | _mgr |      | NTER |      |      | 78.1 |      |
| 98/3 |      |      |      |      | NAL- |      |      | 92/3 |      |
| 2    |      |      |      |      | IP-  |      |      | 2 (i |      |
|      |      |      |      |      | VRF  |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | vxla |      |
|      |      |      |      |      |      |      |      | n)   |      |
| 139. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 139. |      |
| 178. |      | evpn | evpn |      | ET-I |      |      | 178. |      |
| 78.1 |      |      | _mgr |      | NTER |      |      | 78.1 |      |
| 99/3 |      |      |      |      | NAL- |      |      | 93/3 |      |
| 2    |      |      |      |      | IP-  |      |      | 2 (i |      |
|      |      |      |      |      | VRF  |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | vxla |      |
|      |      |      |      |      |      |      |      | n)   |      |
| 139. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 139. |      |
| 178. |      | evpn | evpn |      | ET-I |      |      | 178. |      |
| 95.0 |      |      | _mgr |      | NTER |      |      | 95.2 |      |
| /32  |      |      |      |      | NAL- |      |      | 4/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 139. |      |
|      |      |      |      |      |      |      |      | 178. |      |
|      |      |      |      |      |      |      |      | 95.2 |      |
|      |      |      |      |      |      |      |      | 4/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.7 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 0.36 |      |      | _mgr |      | NTER |      |      | 0.30 |      |
| /32  |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.7 |      |
|      |      |      |      |      |      |      |      | 0.30 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.7 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 4.70 |      |      | _mgr |      | NTER |      |      | 4.42 |      |
| /32  |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.7 |      |
|      |      |      |      |      |      |      |      | 4.42 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.7 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 4.71 |      |      | _mgr |      | NTER |      |      | 4.0/ |      |
| /32  |      |      |      |      | NAL- |      |      | 32 ( |      |
|      |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.7 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 4.72 |      |      | _mgr |      | NTER |      |      | 4.1/ |      |
| /32  |      |      |      |      | NAL- |      |      | 32 ( |      |
|      |      |      |      |      | IP-  |      |      | indi |      |
|      |      |      |      |      | VRF  |      |      | rect |      |
|      |      |      |      |      |      |      |      | /vxl |      |
|      |      |      |      |      |      |      |      | an)  |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.7 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 4.73 |      |      | _mgr |      | NTER |      |      | 4.60 |      |
| /32  |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.7 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 4.74 |      |      | _mgr |      | NTER |      |      | 4.61 |      |
| /32  |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.7 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 6.12 |      |      | _mgr |      | NTER |      |      | 6.42 |      |
| 5/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.7 |      |
|      |      |      |      |      |      |      |      | 6.42 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.7 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 6.12 |      |      | _mgr |      | NTER |      |      | 6.98 |      |
| 6/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.7 |      |
|      |      |      |      |      |      |      |      | 6.98 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.7 |      | evpn | evpn |      | ET-I |      |      | 40.7 |      |
| 6.12 |      |      | _mgr |      | NTER |      |      | 6.99 |      |
| 7/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.7 |      |
|      |      |      |      |      |      |      |      | 6.99 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 10.8 |      |
| 40.8 |      | evpn | evpn |      | ET-I |      |      | 1.0. |      |
| 4.28 |      |      | _mgr |      | NTER |      |      | 0/32 |      |
| /32  |      |      |      |      | NAL- |      |      | (ind |      |
|      |      |      |      |      | IP-  |      |      | irec |      |
|      |      |      |      |      | VRF  |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.8 |      | evpn | evpn |      | ET-I |      |      | 40.8 |      |
| 6.44 |      |      | _mgr |      | NTER |      |      | 6.14 |      |
| /32  |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.8 |      |
|      |      |      |      |      |      |      |      | 6.14 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.9 |      | evpn | evpn |      | ET-I |      |      | 40.9 |      |
| 2.12 |      |      | _mgr |      | NTER |      |      | 2.20 |      |
| 6/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.9 |      |
|      |      |      |      |      |      |      |      | 2.20 |      |
|      |      |      |      |      |      |      |      | /32  |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 04.5 |      |      | _mgr |      | NTER |      |      | 04.2 |      |
| 1/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 04.2 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 08.8 |      |      | _mgr |      | NTER |      |      | 08.2 |      |
| 5/32 |      |      |      |      | NAL- |      |      | 4/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
|      |      |      |      |      |      |      |      | 08.2 |      |
|      |      |      |      |      |      |      |      | 4/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 145. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 145. |      |
| 40.1 |      | evpn | evpn |      | ET-I |      |      | 40.1 |      |
| 10.3 |      |      | _mgr |      | NTER |      |      | 10.1 |      |
| 1/32 |      |      |      |      | NAL- |      |      | 8/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 145. |      |
|      |      |      |      |      |      |      |      | 40.1 |      |
