<esr1b.rk04.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk04.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638240
System HW MAC Address: 10:98:26:AF:FF:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:35:27.835Z
Total Memory         : 15987488 kB
Free Memory          : 8728500 kB
--------------------------------------------------------------------------------


<esr1b.rk04.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
Interface: lag10
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: c1271a46-78ae-4560-ab79-e6fd5ed7b4a2,
                        Hostname: server-d7b4a2.rk04.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 18d10h21m25s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag10
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              2060303951   73228895168
  Unicast packets     13379441     53901447   
  Broadcast packets   4380         72         
  Multicast packets   3746565      20261609   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag10
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag10
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               4424621    317099  
  65-127 bytes           10398288   722803  
  128-255 bytes          1401438    25135311
  256-511 bytes          419307     1346990 
  512-1023 bytes         72728      593838  
  1024-1518 bytes        414003     46047087
  1519+ bytes            1          0       
--------------------------------------------------------------------------------
Transceiver detail for lag10
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag10.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-10
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 18d10h21m25s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag10.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag10.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag10.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag10.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             17130386     53853189   
  Octets              1644205294   70530263668
  Discarded packets   3799503      71         
  Forwarded packets   13330883     53853189   
  Forwarded octets    1644205294   70530263668
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag10.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag10.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag11
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: c47cb26f-2715-4467-9a8b-43f1ba3d5c35,
                        Hostname: server-3d5c35.rk04.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 49d11h23m26s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag11
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              2631935174   91342483867
  Unicast packets     19254225     65952859   
  Broadcast packets   4278         26         
  Multicast packets   3977538      20535437   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag11
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag11
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               10485461   349645  
  65-127 bytes           10033242   792215  
  128-255 bytes          1721011    25417372
  256-511 bytes          373240     1307170 
  512-1023 bytes         76309      632684  
  1024-1518 bytes        546777     57989236
  1519+ bytes            1          0       
--------------------------------------------------------------------------------
Transceiver detail for lag11
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag11.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-11
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 49d11h23m25s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag11.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag11.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag11.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag11.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             23236041     65926389   
  Octets              2186820056   88612240557
  Discarded packets   4016373      7627       
  Forwarded packets   19219668     65926389   
  Forwarded octets    2186820056   88612240557
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag11.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag11.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag27
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: c9f89ab5-5f71-4c48-8086-cd0dd8181a3f,
                        Hostname: server-181a3f.rk04.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d9h9m22s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag27
--------------------------------------------------------------------------------
       counter          Rx          Tx    
  Octets              1196955   3094199557
  Unicast packets     11109     174293    
  Broadcast packets   11        6         
  Multicast packets   1777      21551746  
  Errored packets     0         0         
  FCS error packets   0         N/A       
  MAC pause frames    0         0         
  Oversize frames     0         N/A       
  Jabber frames       0         N/A       
  Fragment frames     0         N/A       
  CRC errors          0         N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag27
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag27
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx        Tx   
  64 bytes               136     121     
  65-127 bytes           10957   259     
  128-255 bytes          1712    20856025
  256-511 bytes          76      695808  
  512-1023 bytes         15      38      
  1024-1518 bytes        1       173794  
  1519+ bytes            0       0       
--------------------------------------------------------------------------------
Transceiver detail for lag27
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag27.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-27
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d9h9m22s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag27.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag27.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag27.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag27.0
--------------------------------------------------------------------------------
     Statistics         Rx        Tx    
  Packets             12897    174282   
  Octets              968934   227036647
  Discarded packets   1831     47       
  Forwarded packets   11066    174282   
  Forwarded octets    968934   227036647
  CPM packets         -        0        
  CPM octets          -        0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag27.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag27.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag28
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 18652111-21e4-4a76-93b7-8e349fd41e74,
                        Hostname: server-d41e74.rk04.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 86d12h42m13s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag28
--------------------------------------------------------------------------------
       counter          Rx          Tx    
  Octets              8537369   3218097610
  Unicast packets     41322     239683    
  Broadcast packets   39        36        
  Multicast packets   4984      21549604  
  Errored packets     0         0         
  FCS error packets   0         N/A       
  MAC pause frames    0         0         
  Oversize frames     0         N/A       
  Jabber frames       0         N/A       
  Fragment frames     0         N/A       
  CRC errors          0         N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag28
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag28
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx        Tx   
  64 bytes               988     525     
  65-127 bytes           36213   5077    
  128-255 bytes          5678    20855092
  256-511 bytes          389     696400  
  512-1023 bytes         169     687     
  1024-1518 bytes        2908    231542  
  1519+ bytes            0       0       
--------------------------------------------------------------------------------
Transceiver detail for lag28
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag28.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-28
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 86d12h42m13s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag28.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag28.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag28.0
--------------------------------------------------------------------------------
     Statistics         Rx         Tx    
  Packets             46345     239526   
  Octets              7899089   351222184
  Discarded packets   5137      64       
  Forwarded packets   41208     239526   
  Forwarded octets    7899089   351222184
  CPM packets         -         0        
  CPM octets          -         0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag28.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag29
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 754d53c9-1c7b-4a48-96a7-6b3236ed6a23,
                        Hostname: server-ed6a23.rk04.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d9h9m11s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag29
--------------------------------------------------------------------------------
       counter          Rx          Tx    
  Octets              1183597   3122035871
  Unicast packets     11010     192637    
  Broadcast packets   11        12        
  Multicast packets   1688      21551762  
  Errored packets     0         0         
  FCS error packets   0         N/A       
  MAC pause frames    0         0         
  Oversize frames     0         N/A       
  Jabber frames       0         N/A       
  Fragment frames     0         N/A       
  CRC errors          0         N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag29
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag29
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx        Tx   
  64 bytes               115     90      
  65-127 bytes           10887   244     
  128-255 bytes          1602    20856056
  256-511 bytes          82      695815  
  512-1023 bytes         19      104     
  1024-1518 bytes        4       192102  
  1519+ bytes            0       0       
--------------------------------------------------------------------------------
Transceiver detail for lag29
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag29.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-29
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 241d9h9m11s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag29.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag29.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag29.0
--------------------------------------------------------------------------------
     Statistics         Rx        Tx    
  Packets             12709    192596   
  Octets              965518   254866731
  Discarded packets   1766     61       
  Forwarded packets   10943    192596   
  Forwarded octets    965518   254866731
  CPM packets         -        0        
  CPM octets          -        0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag30
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Drew Raines, Hostname: lg-frr1-mx2,
                        Instance ID: d5be8a8a-c938-4839-8a14-3741ba20802a
  Oper state          : up
  Down reason         : N/A
  Last change         : 238d15h32m42s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag30
--------------------------------------------------------------------------------
       counter            Rx           Tx    
  Octets              8557089226   3918701641
  Unicast packets     82450600     9573361   
  Broadcast packets   12           607042    
  Multicast packets   19827639     20499476  
  Errored packets     0            0         
  FCS error packets   0            N/A       
  MAC pause frames    0            0         
  Oversize frames     0            N/A       
  Jabber frames       0            N/A       
  Fragment frames     0            N/A       
  CRC errors          0            N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   3    1 
--------------------------------------------------------------------------------
Frame length statistics for lag30
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               6614896    7235108 
  65-127 bytes           75831042   2893688 
  128-255 bytes          19828776   20093982
  256-511 bytes          2596       19223   
  512-1023 bytes         212        6486    
  1024-1518 bytes        729        431392  
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag30
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag30.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-30
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 238d15h32m42s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag30.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag30.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag30.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx    
  Packets             102278244    10264033  
  Octets              5886099974   1319814631
  Discarded packets   21571473     25        
  Forwarded packets   80706771     10264033  
  Forwarded octets    5886099974   1319814631
  CPM packets         -            0         
  CPM octets          -            0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag31
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Jason Li, Hostname: SDW-Host-GW-Mexico,
                        Instance ID: d258e200-c725-48bf-be55-3adebc11ab35
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 153d10h47m41s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag31
--------------------------------------------------------------------------------
       counter           Rx          Tx    
  Octets              11564952   3056156682
  Unicast packets     32225      253380    
  Broadcast packets   18         29        
  Multicast packets   68126      21111150  
  Errored packets     0          0         
  FCS error packets   0          N/A       
  MAC pause frames    0          0         
  Oversize frames     0          N/A       
  Jabber frames       0          N/A       
  Fragment frames     0          N/A       
  CRC errors          0          N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag31
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag31
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx        Tx   
  64 bytes               24175   17064   
  65-127 bytes           7089    4146    
  128-255 bytes          68259   20853290
  256-511 bytes          269     258848  
  512-1023 bytes         167     546     
  1024-1518 bytes        410     230665  
  1519+ bytes            0       0       
--------------------------------------------------------------------------------
Transceiver detail for lag31
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag31.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-31
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 153d10h47m41s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag31.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag31.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag31.0
--------------------------------------------------------------------------------
     Statistics         Rx         Tx    
  Packets             100369    251675   
  Octets              2733034   313487300
  Discarded packets   69923     87       
  Forwarded packets   30446     251675   
  Forwarded octets    2733034   313487300
  CPM packets         -         0        
  CPM octets          -         0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
================================================================================
  Subinterface: lag31.1893
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-500548
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 150d23h49m40s ago
  Encapsulation         : vlan-id 1893
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag31.1893
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag31.1893
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag31.1893
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag31.1893
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag31.1893
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag31.1893
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag32
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Drew Raines, Hostname: cp01-mx2, Instance
                        ID: 344a9bdc-db5d-4718-be7a-0ca754435c36
  Oper state          : up
  Down reason         : N/A
  Last change         : 239d9h20m20s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag32
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              33885472465   18045979954
  Unicast packets     222169348     96100029   
  Broadcast packets   16            11         
  Multicast packets   19889294      890998     
  Errored packets     0             0          
  FCS error packets   0             N/A        
  MAC pause frames    0             0          
  Oversize frames     0             N/A        
  Jabber frames       0             N/A        
  Fragment frames     0             N/A        
  CRC errors          0             N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag32
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   6    0 
--------------------------------------------------------------------------------
Frame length statistics for lag32
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx   
  64 bytes               32388666    14219675
  65-127 bytes           160492293   60481759
  128-255 bytes          20653865    15193874
  256-511 bytes          20078630    472596  
  512-1023 bytes         7638494     432692  
  1024-1518 bytes        806710      6190442 
  1519+ bytes            0           0       
--------------------------------------------------------------------------------
Transceiver detail for lag32
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag32.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-32
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 239d9h20m20s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag32.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag32.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag32.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             242058643     95557294   
  Octets              31256077729   17878788660
  Discarded packets   20939345      15         
  Forwarded packets   221119298     95557294   
  Forwarded octets    31256077729   17878788660
  CPM packets         -             0          
  CPM octets          -             0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag35
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER6, Instance ID:
                        c9e105e3-ec02-4d85-b483-bccedfb11aad
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d17h11m47s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag35
--------------------------------------------------------------------------------
       counter          Rx         Tx    
  Octets              912906   2839631702
  Unicast packets     7599     222719    
  Broadcast packets   3        12        
  Multicast packets   1531     19103610  
  Errored packets     0        0         
  FCS error packets   0        N/A       
  MAC pause frames    0        0         
  Oversize frames     0        N/A       
  Jabber frames       0        N/A       
  Fragment frames     0        N/A       
  CRC errors          0        N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag35
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag35
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx       Tx   
  64 bytes               147    128     
  65-127 bytes           7423   253     
  128-255 bytes          1463   18487085
  256-511 bytes          74     616935  
  512-1023 bytes         19     477     
  1024-1518 bytes        7      221463  
  1519+ bytes            0      0       
--------------------------------------------------------------------------------
Transceiver detail for lag35
