<esr1b.rk06.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk06.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638202
System HW MAC Address: 10:98:26:B0:33:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:37:15.989Z
Total Memory         : 15987488 kB
Free Memory          : 9174140 kB
--------------------------------------------------------------------------------


<esr1b.rk06.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/41.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/41.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/42
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h43m24s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/42
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/42
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/42
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/42
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/42
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/42.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h43m24s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/42.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/42.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/42.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/42.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/42.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/42.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/43
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h43m25s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/43
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/43
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/43
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/43
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/43
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/43.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h43m24s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/43.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/43.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/43.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/43.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/43.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/43.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/44
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h43m25s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/44
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/44
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/44
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/44
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/44
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/44.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h43m25s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/44.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/44.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/44.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/44.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/44.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/44.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/45
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h43m25s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/45
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/45
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/45
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/45
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/45
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/45.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h43m25s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/45.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/45.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/45.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/45.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/45.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/45.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/46
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h43m25s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/46
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/46
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/46
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/46
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/46
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/46.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h43m25s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/46.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/46.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/46.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/46.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/46.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/46.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/47
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h43m25s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/47
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/47
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/47
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/47
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/47
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/47.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h43m25s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/47.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/47.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/47.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/47.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/47.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/47.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/48
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : transceiver-oper-down
  Last change         : 270d2h43m25s ago, No flaps since last clear
  Speed               : 25G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9232
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 0 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/48
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/48
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
  MAC pause frames    0    0  
  Oversize frames     0    N/A
  Jabber frames       0    N/A
  Fragment frames     0    N/A
  CRC errors          0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/48
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/48
--------------------------------------------------------------------------------
  Frame length(Octets)   Rx   Tx
  64 bytes               0    0 
  65-127 bytes           0    0 
  128-255 bytes          0    0 
  256-511 bytes          0    0 
  512-1023 bytes         0    0 
  1024-1518 bytes        0    0 
  1519+ bytes            0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/48
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
  Subinterface: ethernet-1/48.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : PRE-PROVISIONING
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 270d2h43m25s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/48.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/48.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/48.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/48.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/48.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/48.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/49
--------------------------------------------------------------------------------
  Description         : BB: dsr1.rk01.p01.mx2:ethernet-1/18
  Oper state          : up
  Down reason         : N/A
  Last change         : 270d2h23m30s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 10 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/49
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/49
--------------------------------------------------------------------------------
       counter             Rx            Tx     
  Octets              161188496355   32874677841
  Unicast packets     556073497      112992285  
  Broadcast packets   6              6          
  Multicast packets   885397         777920     
  Errored packets     0              0          
  FCS error packets   0              N/A        
  MAC pause frames    0              0          
  Oversize frames     0              N/A        
  Jabber frames       0              N/A        
  Fragment frames     0              N/A        
  CRC errors          0              N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/49
--------------------------------------------------------------------------------
    units      Rx    Tx
  kbps rate   2118   4 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/49
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx   
  64 bytes               12871949    4988607 
  65-127 bytes           279955731   50841420
  128-255 bytes          132662349   40117086
  256-511 bytes          63234916    2216834 
  512-1023 bytes         8588355     1753307 
  1024-1518 bytes        59543021    13830077
  1519+ bytes            105894      22880   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/49
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : LC
  Vendor          : Arista Networks
  Vendor part     : QSFP100G-CWDM4-L
  PMD type        : 100G CWDM4 MSA with FEC
  Fault condition : false
  Temperature     : 37
  Voltage         : 3.2371
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/49
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            0.31             0.56             42.956                 
  2            0.65             0.50             42.368                 
  3            0.85             0.98             42.444                 
  4            0.58             0.65             42.328                 
================================================================================
  Subinterface: ethernet-1/49.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 270d2h23m30s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.91/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::5b/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feb0:3345/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/49.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/49.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/49.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/49.0
--------------------------------------------------------------------------------
     Statistics            Rx            Tx     
  Packets             531794083      59797981   
  Octets              155759844399   10517096318
  Discarded packets   26037819       0          
  Forwarded packets   505756264      59797981   
  Forwarded octets    155759844399   10517096318
  CPM packets         -              0          
  CPM octets          -              0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/49.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/49.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
