<esr1a.rk03.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk03.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638236
System HW MAC Address: 10:98:26:B0:35:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-15T06:53:25.576Z
Total Memory         : 15987488 kB
Free Memory          : 8920628 kB
--------------------------------------------------------------------------------


<esr1a.rk03.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
  IPv6 ACL Name   none                                              none
--------------------------------------------------------------------------------
QOS Policies applied to irb35.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb35.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx    
  Packets             46218003     7023659   
  Octets              5278265110   7378552294
  Discarded packets   51           0         
  Forwarded packets   46217952     7023659   
  Forwarded octets    5278265110   7378552294
  CPM packets         -            0         
  CPM octets          -            0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb35.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb35.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb36
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 153de53a-b45e-468a-b05e-91f13d37d3b9,
                        Hostname: server-37d3b9.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d12h3m37s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb36
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb36
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb36
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb36.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-36, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d12h3m37s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.64/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:3579/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb36.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb36.0
--------------------------------------------------------------------------------
Interface            : irb36
Subinterface         : irb36.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb36.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb36.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb36.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx    
  Packets             48442732     5750049   
  Octets              5488635686   5014209036
  Discarded packets   35           0         
  Forwarded packets   48442697     5750049   
  Forwarded octets    5488635686   5014209036
  CPM packets         -            0         
  CPM octets          -            0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb36.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb36.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb37
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER5, Instance ID: d336d81c-2a8f-4ccb-
                        bdda-2def643ba2cb
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d12h2m53s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb37
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb37
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb37
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb37.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-37, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d12h2m53s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:357a/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb37.0
--------------------------------------------------------------------------------
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb37.0
--------------------------------------------------------------------------------
Interface            : irb37
Subinterface         : irb37.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb37.0
--------------------------------------------------------------------------------
     Summary                            In                          Out 
  IPv4 ACL Name   PROJECT-9e771abf-25b4-4869-a4ea-c430ca3d6390-IN   none
  IPv6 ACL Name   none                                              none
--------------------------------------------------------------------------------
QOS Policies applied to irb37.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb37.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             48036108     10081113   
  Octets              5474965437   11438687821
  Discarded packets   111          0          
  Forwarded packets   48035997     10081113   
  Forwarded octets    5474965437   11438687821
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb37.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb37.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb38
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER2, Instance ID:
                        cac32db7-4b69-4f3b-ac90-f44e9bd0c0df
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d12h3m15s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb38
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb38
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb38
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb38.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-38, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d12h3m15s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:357b/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb38.0
--------------------------------------------------------------------------------
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb38.0
--------------------------------------------------------------------------------
Interface            : irb38
Subinterface         : irb38.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb38.0
--------------------------------------------------------------------------------
     Summary                            In                          Out 
  IPv4 ACL Name   PROJECT-9e771abf-25b4-4869-a4ea-c430ca3d6390-IN   none
  IPv6 ACL Name   none                                              none
--------------------------------------------------------------------------------
QOS Policies applied to irb38.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb38.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             43237010     13338281   
  Octets              4903417528   15815862327
  Discarded packets   416          0          
  Forwarded packets   43236594     13338281   
  Forwarded octets    4903417528   15815862327
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb38.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb38.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb45
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER1,
                        Instance ID: 6a20ce70-f35f-419c-b590-94dfbb2a6e9b
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d12h2m40s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb45
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb45
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb45
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb45.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-45, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d12h2m40s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:3582/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb45.0
--------------------------------------------------------------------------------
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb45.0
--------------------------------------------------------------------------------
Interface            : irb45
Subinterface         : irb45.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb45.0
--------------------------------------------------------------------------------
     Summary                            In                          Out 
  IPv4 ACL Name   PROJECT-9e771abf-25b4-4869-a4ea-c430ca3d6390-IN   none
  IPv6 ACL Name   none                                              none
--------------------------------------------------------------------------------
QOS Policies applied to irb45.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb45.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb45.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb45.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb46
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 153de53a-b45e-468a-b05e-91f13d37d3b9,
                        Hostname: server-37d3b9.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d12h3m37s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb46
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb46
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb46
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb46.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-46, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d12h3m37s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:3583/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb46.0
--------------------------------------------------------------------------------
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb46.0
--------------------------------------------------------------------------------
Interface            : irb46
Subinterface         : irb46.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb46.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb46.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb46.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb46.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb46.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb47
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER5, Instance ID: d336d81c-2a8f-4ccb-
                        bdda-2def643ba2cb
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d12h2m53s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb47
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb47
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb47
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb47.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-47, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d12h2m53s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:3584/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb47.0
--------------------------------------------------------------------------------
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb47.0
--------------------------------------------------------------------------------
Interface            : irb47
Subinterface         : irb47.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb47.0
--------------------------------------------------------------------------------
     Summary                            In                          Out 
  IPv4 ACL Name   PROJECT-9e771abf-25b4-4869-a4ea-c430ca3d6390-IN   none
  IPv6 ACL Name   none                                              none
--------------------------------------------------------------------------------
QOS Policies applied to irb47.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb47.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb47.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb47.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb48
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname:
                        ATTMSPMX2-SER2, Instance ID:
                        cac32db7-4b69-4f3b-ac90-f44e9bd0c0df
  Oper state          : up
  Down reason         : N/A
  Last change         : 241d12h3m15s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb48
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb48
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb48
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb48.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-48, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 241d12h3m15s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feb0:3585/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb48.0
--------------------------------------------------------------------------------
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb48.0
--------------------------------------------------------------------------------
Interface            : irb48
Subinterface         : irb48.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb48.0
--------------------------------------------------------------------------------
     Summary                            In                          Out 
  IPv4 ACL Name   PROJECT-9e771abf-25b4-4869-a4ea-c430ca3d6390-IN   none
  IPv6 ACL Name   none                                              none
--------------------------------------------------------------------------------
QOS Policies applied to irb48.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb48.0
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb48.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb48.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb255
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 134d20h23m11s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb255
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb255
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb255
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
================================================================================
================================================================================
Interface: lag7
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 5f704753-1933-45ee-939f-76d08b9271f6,
                        Hostname: server-9271f6.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 34d8h13m8s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag7
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              5299583246   374203269884
  Unicast packets     45176318     283374392   
  Broadcast packets   264319       2224        
  Multicast packets   3875016      19767962    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    0            0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag7
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag7
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               981068     593295   
  65-127 bytes           41608425   6777392  
  128-255 bytes          5995577    40956901 
  256-511 bytes          532670     4838392  
  512-1023 bytes         176032     4827424  
  1024-1518 bytes        21881      245151174
  1519+ bytes            0          0        
--------------------------------------------------------------------------------
Transceiver detail for lag7
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag7.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-7
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 34d8h13m8s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag7.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag7.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag7.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag7.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             49315655     283127063   
  Octets              4841398359   371560718002
  Discarded packets   4126257      272870      
  Forwarded packets   45189398     283127063   
  Forwarded octets    4841398359   371560718002
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag7.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag7.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag8
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 26b5034e-af81-43bd-bc4f-74907ce4a637,
                        Hostname: server-e4a637.rk03.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 35d21h40m3s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag8
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              7642977091   364666063549
  Unicast packets     53805992     282519604   
  Broadcast packets   5109         2929        
  Multicast packets   3236345      20842989    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    0            0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag8
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag8
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               1507820    250849   
  65-127 bytes           47840582   5556119  
  128-255 bytes          5785746    40831472 
  256-511 bytes          633522     7263464  
  512-1023 bytes         189034     5041610  
  1024-1518 bytes        1090742    244422008
  1519+ bytes            0          0        
--------------------------------------------------------------------------------
Transceiver detail for lag8
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag8.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-8
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 35d21h40m3s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag8.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag8.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag8.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
