<esr1a.rk05.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk05.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638208
System HW MAC Address: 10:98:26:AF:F1:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:36:36.961Z
Total Memory         : 15987488 kB
Free Memory          : 8899503 kB
--------------------------------------------------------------------------------


<esr1a.rk05.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
Interface: irb255
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : up
  Down reason         : N/A
  Last change         : 122d13h7m49s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb255
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb255
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb255
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
================================================================================
================================================================================
Interface: lag7
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 49b17372-eb3d-4634-9fb4-221e10b34930,
                        Hostname: server-b34930.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 49d11h20m13s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag7
--------------------------------------------------------------------------------
       counter            Rx             Tx     
  Octets              67216360387   683081994389
  Unicast packets     99772110      532460468   
  Broadcast packets   1213          12103       
  Multicast packets   3458379       20615893    
  Errored packets     0             0           
  FCS error packets   0             N/A         
  MAC pause frames    3828          0           
  Oversize frames     0             N/A         
  Jabber frames       0             N/A         
  Fragment frames     0             N/A         
  CRC errors          0             N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag7
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag7
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               323311     167710   
  65-127 bytes           51316900   16268994 
  128-255 bytes          10767642   69274047 
  256-511 bytes          781324     8231033  
  512-1023 bytes         269453     7057777  
  1024-1518 bytes        39776900   452088903
  1519+ bytes            0          0        
--------------------------------------------------------------------------------
Transceiver detail for lag7
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag7.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-7
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 49d11h20m13s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag7.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag7.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag7.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag7.0
--------------------------------------------------------------------------------
     Statistics           Rx             Tx     
  Packets             103231702     532482737   
  Octets              66843772351   680342344400
  Discarded packets   3450833       9216        
  Forwarded packets   99780869      532482737   
  Forwarded octets    66843772351   680342344400
  CPM packets         -             0           
  CPM octets          -             0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag7.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag7.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag8
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 1e56e03b-d3ee-4f5b-920f-c48cd7a44730,
                        Hostname: server-a44730.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 48d13h43m59s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag8
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              5672115986   678828912694
  Unicast packets     48137073     516295447   
  Broadcast packets   1158         1479        
  Multicast packets   3255720      20046703    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    0            0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag8
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag8
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               315908     255069   
  65-127 bytes           39858468   6764420  
  128-255 bytes          10423085   65276177 
  256-511 bytes          588140     5933947  
  512-1023 bytes         183098     7167073  
  1024-1518 bytes        25252      450946943
  1519+ bytes            0          0        
--------------------------------------------------------------------------------
Transceiver detail for lag8
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag8.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-8
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 48d13h43m59s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag8.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag8.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag8.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag8.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             51393951     516307251   
  Octets              5308364785   676164400688
  Discarded packets   3248036      12446       
  Forwarded packets   48145915     516307251   
  Forwarded octets    5308364785   676164400688
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag8.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag8.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag9
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: eaa768ca-4599-409b-8d3e-33142922abb9,
                        Hostname: server-22abb9.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 34d12h15m6s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag9
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              8852984346   677627276355
  Unicast packets     52204174     522562458   
  Broadcast packets   1710         992         
  Multicast packets   3323311      19804477    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    0            0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag9
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag9
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               619871     638095   
  65-127 bytes           41310675   6592576  
  128-255 bytes          10763843   72549064 
  256-511 bytes          642116     7614305  
  512-1023 bytes         183039     6985653  
  1024-1518 bytes        2009651    447988234
  1519+ bytes            0          0        
--------------------------------------------------------------------------------
Transceiver detail for lag9
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag9.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-9
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 34d12h15m6s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag9.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag9.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag9.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag9.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             55529195     522573427   
  Octets              8475835626   674995000929
  Discarded packets   3314993      10312       
  Forwarded packets   52214202     522573427   
  Forwarded octets    8475835626   674995000929
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag9.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag9.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag10
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 197f9342-eaa4-4b4a-b5f8-14c9caef748c,
                        Hostname: server-ef748c.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 49d11h20m21s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag10
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              5559356276   624753645262
  Unicast packets     47311413     509849866   
  Broadcast packets   1240         3046        
  Multicast packets   2709947      20539335    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    0            0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag10
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag10
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               319532     325793   
  65-127 bytes           38915680   4950838  
  128-255 bytes          9981855    98980593 
  256-511 bytes          587973     11727326 
  512-1023 bytes         183518     5194881  
  1024-1518 bytes        34042      409212816
  1519+ bytes            0          0        
--------------------------------------------------------------------------------
Transceiver detail for lag10
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag10.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-10
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 49d11h20m21s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag10.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag10.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag10.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag10.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             50022600     509863357   
  Octets              5261935265   622023267114
  Discarded packets   2702428      9484        
  Forwarded packets   47320172     509863357   
  Forwarded octets    5261935265   622023267114
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag10.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag10.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag11
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 9b417f4e-a59b-47a7-bc6e-c1e22673266c,
                        Hostname: server-73266c.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 49d11h20m0s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag11
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              5269860277   477298953984
  Unicast packets     45793834     376599849   
  Broadcast packets   968          1015        
  Multicast packets   2811920      20570182    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    402          0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag11
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag11
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               752188     180935   
  65-127 bytes           41525566   4771473  
  128-255 bytes          5560061    68489370 
  256-511 bytes          559325     6969301  
  512-1023 bytes         183182     4991406  
  1024-1518 bytes        26802      311768561
  1519+ bytes            0          0        
--------------------------------------------------------------------------------
Transceiver detail for lag11
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag11.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-11
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 49d11h20m0s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag11.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag11.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag11.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag11.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             48606722     376611421   
  Octets              4963139521   474564246256
  Discarded packets   2804731      8475        
  Forwarded packets   45801991     376611421   
  Forwarded octets    4963139521   474564246256
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag11.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag11.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag27
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 8170a732-df95-49a8-8a7f-221a8c1143a4,
                        Hostname: server-1143a4.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 45d10h17m34s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag27
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4870297307   71799600397
  Unicast packets     43500281     52490312   
  Broadcast packets   480          888        
  Multicast packets   32281        21518464   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    1516         0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag27
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag27
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               259391     9920    
  65-127 bytes           38029924   3937846 
  128-255 bytes          4374719    21840875
  256-511 bytes          646025     1036873 
  512-1023 bytes         186630     632009  
  1024-1518 bytes        37869      46552141
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag27
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag27.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-27
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 45d10h17m34s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag27.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag27.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag27.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag27.0
--------------------------------------------------------------------------------
     Statistics           Rx           Tx     
  Packets             43533042     52502053   
  Octets              4866935627   68938369393
  Discarded packets   25620        7370       
  Forwarded packets   43507422     52502053   
  Forwarded octets    4866935627   68938369393
  CPM packets         -            0          
  CPM octets          -            0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag27.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag27.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag28
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Oliver Scholl, Hostname: m3-small-x86-01,
                        Instance ID: 564925f7-c82f-4867-9855-3d6c8475b208
  Oper state          : up
  Down reason         : N/A
  Last change         : 4d14h14m7s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag28
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              5272591608   126333901410
  Unicast packets     47847001     90927957    
  Broadcast packets   763          2629        
  Multicast packets   573739       21469709    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    1597         0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag28
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   2    2 
--------------------------------------------------------------------------------
Frame length statistics for lag28
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               416850     109155  
  65-127 bytes           42190456   4628741 
  128-255 bytes          4920957    21849403
  256-511 bytes          621744     1060110 
  512-1023 bytes         214026     1012350 
  1024-1518 bytes        59067      83740536
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag28
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag28.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-28
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 4d14h14m7s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag28.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag28.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag28.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             48421499     90936232    
  Octets              5199665151   123481586346
  Discarded packets   571468       42830       
  Forwarded packets   47850031     90936232    
  Forwarded octets    5199665151   123481586346
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag28.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag29
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: d8d94e74-008a-480c-87b7-ceda986007c5,
                        Hostname: server-6007c5.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 56d4h40m49s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag29
--------------------------------------------------------------------------------
       counter            Rx             Tx     
  Octets              32530053687   379310438343
  Unicast packets     64915641      276400062   
  Broadcast packets   2137          5248        
  Multicast packets   6568039       15594037    
  Errored packets     0             0           
  FCS error packets   0             N/A         
  MAC pause frames    1490          0           
  Oversize frames     0             N/A         
  Jabber frames       0             N/A         
  Fragment frames     0             N/A         
  CRC errors          0             N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag29
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag29
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               1309827    6085904  
  65-127 bytes           36129952   9042595  
  128-255 bytes          15108530   16611000 
  256-511 bytes          996333     1063305  
  512-1023 bytes         112875     2739254  
  1024-1518 bytes        17829790   256457289
  1519+ bytes            0          0        
--------------------------------------------------------------------------------
Transceiver detail for lag29
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag29.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-29
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 56d4h40m49s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag29.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag29.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag29.0
--------------------------------------------------------------------------------
     Statistics          Rx           Tx     
  Packets             4414891     34253424   
  Octets              375225322   48555024670
  Discarded packets   10152       2750       
  Forwarded packets   4404739     34253424   
  Forwarded octets    375225322   48555024670
  CPM packets         -           0          
  CPM octets          -           0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag30
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: d82b76b1-0fb2-4177-b2bf-b736a80345e1,
                        Hostname: server-0345e1.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 178d4h35m56s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag30
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              4794468830   40634177848
  Unicast packets     42628638     30833612   
  Broadcast packets   227          159        
  Multicast packets   10605        21536652   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag30
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               221821     2772    
  65-127 bytes           37302408   3919406 
  128-255 bytes          4312720    21736589
  256-511 bytes          606633     987275  
  512-1023 bytes         182606     438119  
  1024-1518 bytes        13282      25286262
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag30
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag30.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-30
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
