<esr1b.rk03.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk03.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223233021
System HW MAC Address: D4:4D:77:6D:AD:23
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:39:52.529Z
Total Memory         : 15987488 kB
Free Memory          : 8987449 kB
--------------------------------------------------------------------------------


<esr1b.rk03.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag9.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag9.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag10
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 3cd4ba98-b2e4-4cea-a861-c6bdf15c8a05,
                        Hostname: server-5c8a05.rk03.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 49d11h23m24s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag10
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              1049234153   69158079392
  Unicast packets     8012178      44919907   
  Broadcast packets   83           22         
  Multicast packets   3082266      21037098   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    0            0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag10
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag10
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               3661071   44956   
  65-127 bytes           6734558   339038  
  128-255 bytes          450984    20439689
  256-511 bytes          139903    799324  
  512-1023 bytes         21836     873132  
  1024-1518 bytes        86175     43460888
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for lag10
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag10.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-10
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 49d11h23m24s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag10.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag10.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag10.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag10.0
--------------------------------------------------------------------------------
     Statistics          Rx           Tx     
  Packets             11094527    44900113   
  Octets              723960818   66358186814
  Discarded packets   3106253     73         
  Forwarded packets   7988274     44900113   
  Forwarded octets    723960818   66358186814
  CPM packets         -           0          
  CPM octets          -           0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag10.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag10.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag11
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 1d1e608d-8f39-44fe-bd7f-f4c77f5cbc8a,
                        Hostname: server-5cbc8a.rk03.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 238d9h1m48s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag11
--------------------------------------------------------------------------------
       counter           Rx           Tx    
  Octets              141090974   1424677802
  Unicast packets     321         694       
  Broadcast packets   18          0         
  Multicast packets   1382884     10703569  
  Errored packets     0           0         
  FCS error packets   0           N/A       
  MAC pause frames    0           0         
  Oversize frames     0           N/A       
  Jabber frames       0           N/A       
  Fragment frames     0           N/A       
  CRC errors          0           N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag11
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag11
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               4         11      
  65-127 bytes           1383077   115     
  128-255 bytes          84        10358062
  256-511 bytes          40        345612  
  512-1023 bytes         18        32      
  1024-1518 bytes        0         431     
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for lag11
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag11.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-11
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 238d9h1m48s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag11.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag11.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag11.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag11.0
--------------------------------------------------------------------------------
     Statistics         Rx        Tx  
  Packets             1383223   694   
  Octets              37380     707990
  Discarded packets   1382900   6     
  Forwarded packets   323       694   
  Forwarded octets    37380     707990
  CPM packets         -         0     
  CPM octets          -         0     
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag11.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag11.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag27
--------------------------------------------------------------------------------
  Description         : CUST: Owner: James Malachowski, Hostname:
                        teleperformance-mx, Instance ID: ce1758a0-8d2b-45eb-
                        ba9e-4c0833944aab
  Oper state          : up
  Down reason         : N/A
  Last change         : 181d13h29m42s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag27
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              8932614146   36531236248
  Unicast packets     85774460     29604129   
  Broadcast packets   1238423      1496       
  Multicast packets   15843710     5820505    
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    3491         0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag27
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag27
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx   
  64 bytes               1418284    91486   
  65-127 bytes           85445503   2887723 
  128-255 bytes          15899569   5797854 
  256-511 bytes          9071       391242  
  512-1023 bytes         6219       447374  
  1024-1518 bytes        81438      25810451
  1519+ bytes            0          0       
--------------------------------------------------------------------------------
Transceiver detail for lag27
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag27.1000
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-500237
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 181d12h57m24s ago
  Encapsulation         : vlan-id 1000
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag27.1000
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag27.1000
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag27.1000
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag27.1000
--------------------------------------------------------------------------------
     Statistics          Rx          Tx    
  Packets             2677876     2572874  
  Octets              208015056   200848509
  Discarded packets   207         3354     
  Forwarded packets   2677669     2572874  
  Forwarded octets    208015056   200848509
  CPM packets         -           0        
  CPM octets          -           0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag27.1000
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag27.1000
--------------------------------------------------------------------------------
================================================================================
  Subinterface: lag27.1001
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-VXLAN-MAC-VRF-500067
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 181d12h53m52s ago
  Encapsulation         : vlan-id 1001
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag27.1001
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag27.1001
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag27.1001
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag27.1001
--------------------------------------------------------------------------------
     Statistics       Rx   Tx
  Packets             0    0 
  Octets              0    0 
  Discarded packets   0    0 
  Forwarded packets   0    0 
  Forwarded octets    0    0 
  CPM packets         -    0 
  CPM octets          -    0 
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag27.1001
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag27.1001
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag28
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Drew Raines, Hostname: jmears-solr2-test,
                        Instance ID: 9e9597e8-274b-42ac-84d1-088f369ab546
  Oper state          : up
  Down reason         : N/A
  Last change         : 6d15h51m57s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag28
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              17065412909   36879608328
  Unicast packets     18958601      30867588   
  Broadcast packets   280           2957       
  Multicast packets   590161        20919119   
  Errored packets     0             0          
  FCS error packets   0             N/A        
  MAC pause frames    7023          0          
  Oversize frames     0             N/A        
  Jabber frames       0             N/A        
  Fragment frames     0             N/A        
  CRC errors          0             N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag28
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   2    1 
--------------------------------------------------------------------------------
Frame length statistics for lag28
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               680516    439937  
  65-127 bytes           3381019   337411  
  128-255 bytes          621609    20282407
  256-511 bytes          20496     702020  
  512-1023 bytes         5978407   11540853
  1024-1518 bytes        8874018   18487036
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for lag28
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag28.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-28
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 6d15h51m57s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag28.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag28.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag28.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             19549031      30861740   
  Octets              16988947558   34096265663
  Discarded packets   598609        825        
  Forwarded packets   18950422      30861740   
  Forwarded octets    16988947558   34096265663
  CPM packets         -             0          
  CPM octets          -             0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag28.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag29
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 0b4e04a4-16ef-4529-8b07-19deee4371c8,
                        Hostname: server-4371c8.rk03.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 122d8h30m2s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag29
--------------------------------------------------------------------------------
       counter            Rx            Tx    
  Octets              15241162188   6013965092
  Unicast packets     161807377     2921986   
  Broadcast packets   136           420       
  Multicast packets   672052        21140318  
  Errored packets     0             0         
  FCS error packets   0             N/A       
  MAC pause frames    0             0         
  Oversize frames     0             N/A       
  Jabber frames       0             N/A       
  Fragment frames     0             N/A       
  CRC errors          0             N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag29
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag29
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx   
  64 bytes               8578276     257447  
  65-127 bytes           151016609   278008  
  128-255 bytes          681157      20495776
  256-511 bytes          5304        675072  
  512-1023 bytes         557713      449687  
  1024-1518 bytes        1640506     1906734 
  1519+ bytes            0           0       
--------------------------------------------------------------------------------
Transceiver detail for lag29
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag29.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-29
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 122d8h30m2s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag29.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag29.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag29.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx    
  Packets             162479548     2913058   
  Octets              15118853429   3202735608
  Discarded packets   1239496       796       
  Forwarded packets   161240052     2913058   
  Forwarded octets    15118853429   3202735608
  CPM packets         -             0         
  CPM octets          -             0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag30
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Drew Raines, Hostname: jmears-solr-test,
                        Instance ID: 238c750a-b26a-4a79-bc1a-4a1760b87610
  Oper state          : up
  Down reason         : N/A
  Last change         : 73d10h1m39s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag30
--------------------------------------------------------------------------------
       counter            Rx           Tx    
  Octets              1242630369   4045744925
  Unicast packets     3090191      3967575   
  Broadcast packets   44           84        
  Multicast packets   6123200      21066649  
  Errored packets     0            0         
  FCS error packets   0            N/A       
  MAC pause frames    0            0         
  Oversize frames     0            N/A       
  Jabber frames       0            N/A       
  Fragment frames     0            N/A       
  CRC errors          0            N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   1    1 
--------------------------------------------------------------------------------
Frame length statistics for lag30
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               1188581   1333166 
  65-127 bytes           1600543   1737902 
  128-255 bytes          6154926   20759255
  256-511 bytes          17971     503526  
  512-1023 bytes         114581    17689   
  1024-1518 bytes        136833    682770  
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for lag30
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag30.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-30
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 73d10h1m39s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag30.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag30.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag30.0
--------------------------------------------------------------------------------
     Statistics          Rx           Tx    
  Packets             9186237     3848014   
  Octets              452151480   1238739886
  Discarded packets   6198094     31        
  Forwarded packets   2988143     3848014   
  Forwarded octets    452151480   1238739886
  CPM packets         -           0         
  CPM octets          -           0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag30.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag31
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 300dc41c-7cf0-4b9f-94a6-469fb6085795,
                        Hostname: server-085795.rk03.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 42d8h32m28s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag31
--------------------------------------------------------------------------------
       counter           Rx           Tx    
  Octets              540564970   6115952541
  Unicast packets     1814459     3459369   
  Broadcast packets   157         135       
  Multicast packets   1238340     20302282  
  Errored packets     0           0         
  FCS error packets   0           N/A       
  MAC pause frames    0           0         
  Oversize frames     0           N/A       
  Jabber frames       0           N/A       
  Fragment frames     0           N/A       
  CRC errors          0           N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag31
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag31
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               794221    472893  
  65-127 bytes           324397    729455  
  128-255 bytes          1527555   19705130
  256-511 bytes          288092    660854  
  512-1023 bytes         30251     12237   
  1024-1518 bytes        88440     2181217 
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for lag31
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag31.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-31
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 42d8h32m28s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag31.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag31.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag31.0
--------------------------------------------------------------------------------
     Statistics          Rx           Tx    
  Packets             816286      2630340   
  Octets              269760786   3087185700
  Discarded packets   69408       144       
  Forwarded packets   746878      2630340   
  Forwarded octets    269760786   3087185700
  CPM packets         -           0         
  CPM octets          -           0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag31.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag32
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 8a63dfed-5e98-46b8-a964-ede43a2ad1ca,
                        Hostname: server-2ad1ca.rk03.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 1d7h53m23s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag32
--------------------------------------------------------------------------------
       counter             Rx             Tx      
  Octets              191601768400   1048111876689
  Unicast packets     174766249      734619700    
  Broadcast packets   251            3996         
  Multicast packets   443633         21467132     
  Errored packets     0              0            
  FCS error packets   0              N/A          
  MAC pause frames    3088739        0            
  Oversize frames     0              N/A          
  Jabber frames       0              N/A          
  Fragment frames     0              N/A          
  CRC errors          0              N/A          
--------------------------------------------------------------------------------
Traffic rate statistics for lag32
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag32
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx    
  64 bytes               51476450    46420884 
  65-127 bytes           1686519     242467   
  128-255 bytes          455539      20837167 
  256-511 bytes          7156        757948   
  512-1023 bytes         8804        277951   
  1024-1518 bytes        124664404   687554411
  1519+ bytes            0           0        
--------------------------------------------------------------------------------
Transceiver detail for lag32
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag32.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-32
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 1d7h53m23s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag32.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag32.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag32.0
--------------------------------------------------------------------------------
     Statistics            Rx             Tx      
  Packets             174420564      733516829    
  Octets              191308935383   1044125587950
  Discarded packets   23054          229          
  Forwarded packets   174397510      733516829    
  Forwarded octets    191308935383   1044125587950
  CPM packets         -              0            
  CPM octets          -              0            
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag32.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag35
--------------------------------------------------------------------------------
  Description         : CUST: Owner: GCS Systems-network, Hostname: IMS-SER1,
                        Instance ID: 6a20ce70-f35f-419c-b590-94dfbb2a6e9b
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 241d9h11m41s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag35
--------------------------------------------------------------------------------
       counter          Rx         Tx    
  Octets              502225   1932502360
  Unicast packets     5431     892       
  Broadcast packets   3        4         
  Multicast packets   708      14522624  
  Errored packets     0        0         
  FCS error packets   0        N/A       
  MAC pause frames    0        0         
  Oversize frames     0        N/A       
  Jabber frames       0        N/A       
  Fragment frames     0        N/A       
  CRC errors          0        N/A       
