<esr1a.rk05.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.rk05.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638208
System HW MAC Address: 10:98:26:AF:F1:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T03:36:36.961Z
Total Memory         : 15987488 kB
Free Memory          : 8876437 kB
--------------------------------------------------------------------------------


<esr1a.rk05.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
IPv6 Traffic statistics for ethernet-1/51.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/52
--------------------------------------------------------------------------------
  Description         : BB: dsr4.rk02.p01.mx2:ethernet-1/15
  Oper state          : up
  Down reason         : N/A
  Last change         : 270d2h9m43s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 10 used since the last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/52
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/52
--------------------------------------------------------------------------------
       counter             Rx            Tx     
  Octets              389919473859   87222949558
  Unicast packets     397225926      268687424  
  Broadcast packets   7              6          
  Multicast packets   781679         777890     
  Errored packets     0              0          
  FCS error packets   0              N/A        
  MAC pause frames    0              0          
  Oversize frames     0              N/A        
  Jabber frames       0              N/A        
  Fragment frames     0              N/A        
  CRC errors          0              N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/52
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   9    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/52
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx    
  64 bytes               4413996     3700600  
  65-127 bytes           83834773    179005672
  128-255 bytes          60790703    20274281 
  256-511 bytes          16890623    25081407 
  512-1023 bytes         3862526     3845036  
  1024-1518 bytes        230408536   36580109 
  1519+ bytes            16043631    978215   
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/52
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : LC
  Vendor          : Arista Networks
  Vendor part     : QSFP100G-CWDM4-L
  PMD type        : 100G CWDM4 MSA with FEC
  Fault condition : false
  Temperature     : 45
  Voltage         : 3.2484
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/52
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -0.77            0.31             46.606                 
  2            -0.55            0.05             46.708                 
  3            -0.81            0.35             46.692                 
  4            0.01             0.57             45.356                 
================================================================================
  Subinterface: ethernet-1/52.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 270d2h9m43s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.169/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::a9/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feaf:f148/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/52.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/52.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/52.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
     Statistics            Rx            Tx     
  Packets             372890754      181001119  
  Octets              347589356320   57469461253
  Discarded packets   97788356       2780       
  Forwarded packets   275102398      181001119  
  Forwarded octets    347589356320   57469461253
  CPM packets         -              0          
  CPM octets          -              0          
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/52.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/53
--------------------------------------------------------------------------------
  Description         : BB: esr1b.rk05.p01.mx2:ethernet-1/53
  Oper state          : up
  Down reason         : N/A
  Last change         : 265d23h13m45s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 11 used since the last clear
  Last stats clear    : 259d15h23m49s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/53
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/53
--------------------------------------------------------------------------------
       counter             Rx            Tx    
  Octets              385654876562   4623123240
  Unicast packets     309218723      61468456  
  Broadcast packets   0              0         
  Multicast packets   747763         747763    
  Errored packets     0              0         
  FCS error packets   0              N/A       
  MAC pause frames    0              0         
  Oversize frames     0              N/A       
  Jabber frames       0              N/A       
  Fragment frames     0              N/A       
  CRC errors          0              N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/53
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   1    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/53
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx   
  64 bytes               1700        1957    
  65-127 bytes           38356816    64830305
  128-255 bytes          18618261    832707  
  256-511 bytes          1435063     8269    
  512-1023 bytes         2901316     238     
  1024-1518 bytes        233390941   45736   
  1519+ bytes            16731887    9981    
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/53
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : no-separable-connector
  Vendor          : Arista Networks
  Vendor part     : Q28-PC01
  PMD type        : 100GBASE-CR4 CA-L
  Fault condition : false
  Temperature     : 0
  Voltage         : 0.0000
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/53
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -40.00           -40.00           0.000                  
  2            -40.00           -40.00           0.000                  
  3            -40.00           -40.00           0.000                  
  4            -40.00           -40.00           0.000                  
================================================================================
  Subinterface: ethernet-1/53.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 265d23h13m45s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.196/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::c4/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feaf:f149/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/53.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/53.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/53.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
     Statistics          Rx         Tx   
  Packets             36791360   27567   
  Octets              11308      17575440
  Discarded packets   36791202   10      
  Forwarded packets   158        27567   
  Forwarded octets    11308      17575440
  CPM packets         -          0       
  CPM octets          -          0       
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/53.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/54
--------------------------------------------------------------------------------
  Description         : BB: esr1b.rk05.p01.mx2:ethernet-1/54
  Oper state          : up
  Down reason         : N/A
  Last change         : 265d23h13m45s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Loopback mode       : false
  MTU                 : 9412
  VLAN tagging        : false
  VLAN TPID           : TPID_0X8100
  Queues              : 8 output queues supported, 11 used since the last clear
  Last stats clear    : 259d15h23m50s ago
  Breakout mode       : false
--------------------------------------------------------------------------------
L2CP transparency rule for ethernet-1/54
--------------------------------------------------------------------------------
  Lldp              : trap-to-cpu-untagged
  Lacp              : trap-to-cpu-untagged
  xStp              : drop-tagged-and-untagged
  Dot1x             : drop-tagged-and-untagged
  Ptp               : drop-tagged-and-untagged
  Non-specified l2cp: false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/54
--------------------------------------------------------------------------------
       counter             Rx            Tx    
  Octets              415091840037   3049571057
  Unicast packets     353467768      35892494  
  Broadcast packets   0              0         
  Multicast packets   747763         747763    
  Errored packets     0              0         
  FCS error packets   0              N/A       
  MAC pause frames    0              0         
  Oversize frames     0              N/A       
  Jabber frames       0              N/A       
  Fragment frames     0              N/A       
  CRC errors          0              N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/54
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   1    1 
--------------------------------------------------------------------------------
Frame length statistics for ethernet-1/54
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx          Tx   
  64 bytes               1697        1682    
  65-127 bytes           66135136    37599564
  128-255 bytes          17397659    1609307 
  256-511 bytes          1259517     177984  
  512-1023 bytes         3479391     1787    
  1024-1518 bytes        247048659   80828   
  1519+ bytes            21194120    7669    
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/54
--------------------------------------------------------------------------------
  Status          : Transceiver is present and operational
  Form factor     : QSFP28
  Channels used   : 4
  Connector type  : no-separable-connector
  Vendor          : Arista Networks
  Vendor part     : Q28-PC01
  PMD type        : 100GBASE-CR4 CA-L
  Fault condition : false
  Temperature     : 0
  Voltage         : 0.0000
--------------------------------------------------------------------------------
Transceiver channel detail for ethernet-1/54
--------------------------------------------------------------------------------
  Channel No   Rx Power (dBm)   Tx Power (dBm)   Laser Bias current (mA)
  1            -40.00           -40.00           0.000                  
  2            -40.00           -40.00           0.000                  
  3            -40.00           -40.00           0.000                  
  4            -40.00           -40.00           0.000                  
================================================================================
  Subinterface: ethernet-1/54.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : default
  Type                  : routed
  Oper state            : up
  Down reason           : N/A
  Last change           : 265d23h13m45s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 10.253.20.198/31 (static, preferred, primary)
  IPv6 addr    : fc00:da::c6/127 (static, preferred, primary)
  IPv6 addr    : fe80::1298:26ff:feaf:f14a/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for ethernet-1/54.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 0 static, 1 dynamic
  IPv6 ND  entries : 0 static, 2 dynamic
--------------------------------------------------------------------------------
ACL filters applied to ethernet-1/54.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to ethernet-1/54.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
     Statistics          Rx        Tx   
  Packets             63907956   17250  
  Octets              21680      9994438
  Discarded packets   63907854   18     
  Forwarded packets   102        17250  
  Forwarded octets    21680      9994438
  CPM packets         -          0      
  CPM octets          -          0      
--------------------------------------------------------------------------------
IPv4 Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for ethernet-1/54.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: ethernet-1/55
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 270d2h43m48s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/55
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/55
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/55
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/56
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 270d2h43m48s ago, No flaps since last clear
  Speed               : 100G
  Flow control        : Rx is enabled
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/56
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/56
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/56
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/57
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 270d2h43m48s ago, No flaps since last clear
  Speed               : 10G
  Flow control        : Rx is enabled
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/57
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/57
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/57
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: ethernet-1/58
--------------------------------------------------------------------------------
  Description         : <None>
  Oper state          : down
  Down reason         : port-admin-disabled
  Last change         : 270d2h43m48s ago, No flaps since last clear
  Speed               : 10G
  Flow control        : Rx is enabled
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for ethernet-1/58
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for ethernet-1/58
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for ethernet-1/58
--------------------------------------------------------------------------------
  Status          : Transceiver state is down
  Oper down reason: not-present
================================================================================
================================================================================
================================================================================
Interface: irb7
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 49b17372-eb3d-4634-9fb4-221e10b34930,
                        Hostname: server-b34930.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 239d7h57m34s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb7
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb7
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb7
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb7.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-7, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 239d7h57m34s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.78/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:f15c/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb7.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb7.0
--------------------------------------------------------------------------------
Interface            : irb7
Subinterface         : irb7.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb7.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb7.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb7.0
--------------------------------------------------------------------------------
     Statistics           Rx             Tx     
  Packets             99771763      427234531   
  Octets              66842875536   537757696074
  Discarded packets   112           0           
  Forwarded packets   99771651      427234531   
  Forwarded octets    66842875536   537757696074
  CPM packets         -             0           
  CPM octets          -             0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb7.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb7.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb8
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 1e56e03b-d3ee-4f5b-920f-c48cd7a44730,
                        Hostname: server-a44730.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 239d7h57m46s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb8
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb8
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb8
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb8.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-8, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 239d7h57m46s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.80/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:f15d/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb8.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb8.0
--------------------------------------------------------------------------------
Interface            : irb8
Subinterface         : irb8.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb8.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb8.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb8.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             48136901     462477683   
  Octets              5307484457   601946394648
  Discarded packets   71           0           
  Forwarded packets   48136830     462477683   
  Forwarded octets    5307484457   601946394648
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb8.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb8.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb9
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: eaa768ca-4599-409b-8d3e-33142922abb9,
                        Hostname: server-22abb9.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 239d7h57m1s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb9
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb9
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb9
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb9.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-9, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 239d7h57m1s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.82/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:f15e/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb9.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb9.0
--------------------------------------------------------------------------------
Interface            : irb9
Subinterface         : irb9.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb9.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb9.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -   default
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for irb9.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             52203959     476120319   
  Octets              8474753939   611242312384
  Discarded packets   73           0           
  Forwarded packets   52203886     476120319   
  Forwarded octets    8474753939   611242312384
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for irb9.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for irb9.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: irb10
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 197f9342-eaa4-4b4a-b5f8-14c9caef748c,
                        Hostname: server-ef748c.rk05.mx2.packet.net
  Oper state          : up
  Down reason         : N/A
  Last change         : 239d7h57m58s ago, No flaps since last clear
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for irb10
--------------------------------------------------------------------------------
       counter        Rx   Tx 
  Octets              0    0  
  Unicast packets     0    0  
  Broadcast packets   0    0  
  Multicast packets   0    0  
  Errored packets     0    0  
  FCS error packets   0    N/A
--------------------------------------------------------------------------------
Traffic rate statistics for irb10
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Transceiver detail for irb10
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: irb10.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-10, default
  Oper state            : up
  Down reason           : N/A
  Last change           : 239d7h57m58s ago
  Encapsulation         : null
  IP MTU                : 9214
  Last stats clear      : never
  MAC duplication action: -
  IPv4 addr    : 172.21.32.84/31 (static, preferred, primary, anycast)
  IPv6 addr    : fe80::200:5eff:fe00:101/64 (link-layer, preferred, anycast)
  IPv6 addr    : fe80::1298:26ff:feaf:f15f/64 (link-layer, preferred)
--------------------------------------------------------------------------------
ARP/ND summary for irb10.0
--------------------------------------------------------------------------------
  IPv4 ARP entries : 1 static, 0 dynamic
  IPv6 ND  entries : 0 static, 0 dynamic
--------------------------------------------------------------------------------
Anycast GW summary for irb10.0
--------------------------------------------------------------------------------
Interface            : irb10
Subinterface         : irb10.0
Virtual Router Id    : 1
Anycast GW MAC       : 00:00:5E:00:01:01
Anycast GW MAC Origin: vrid-auto-derived
--------------------------------------------------------------------------------
ACL filters applied to irb10.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to irb10.0
--------------------------------------------------------------------------------
           Summary               In        Out  
