<esr1b.rk05.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1b.rk05.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638287
System HW MAC Address: 10:98:26:B0:11:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-15T07:17:36.092Z
Total Memory         : 15987488 kB
Free Memory          : 9007570 kB
--------------------------------------------------------------------------------


<esr1b.rk05.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
                        Hostname: server-b34930.rk05.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 49d11h30m40s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag7
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              7692808334   391910243371
  Unicast packets     56327576     302706837   
  Broadcast packets   5565         197         
  Multicast packets   3450684      20604626    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    3744         0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag7
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag7
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               28745034   498919   
  65-127 bytes           26124160   1748066  
  128-255 bytes          1901254    50424207 
  256-511 bytes          689501     5711222  
  512-1023 bytes         129261     4327028  
  1024-1518 bytes        2198359    260602218
  1519+ bytes            0          0        
--------------------------------------------------------------------------------
Transceiver detail for lag7
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag7.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-7
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 49d11h30m40s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag7.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag7.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag7.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag7.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             59783825     302681795   
  Octets              7314425127   389168839456
  Discarded packets   3508005      17044       
  Forwarded packets   56275820     302681795   
  Forwarded octets    7314425127   389168839456
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag7.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag7.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag8
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 1e56e03b-d3ee-4f5b-920f-c48cd7a44730,
                        Hostname: server-a44730.rk05.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 48d13h51m58s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag8
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              9876179230   588407488213
  Unicast packets     72086112     470669567   
  Broadcast packets   3990         56          
  Multicast packets   3247994      20035603    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    0            0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag8
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag8
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               33445014   272798   
  65-127 bytes           35571976   2748972  
  128-255 bytes          2266297    89092527 
  256-511 bytes          960473     10364620 
  512-1023 bytes         263863     5350424  
  1024-1518 bytes        2830472    382875885
  1519+ bytes            1          0        
--------------------------------------------------------------------------------
Transceiver detail for lag8
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag8.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-8
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 48d13h51m58s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag8.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag8.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag8.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag8.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             75338096     470638293   
  Octets              9504734359   585740691512
  Discarded packets   3334058      75          
  Forwarded packets   72004038     470638293   
  Forwarded octets    9504734359   585740691512
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag8.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag8.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag9
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: eaa768ca-4599-409b-8d3e-33142922abb9,
                        Hostname: server-22abb9.rk05.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 49d19h22m52s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag9
--------------------------------------------------------------------------------
       counter            Rx             Tx     
  Octets              15323478212   594298178877
  Unicast packets     72154655      460848791   
  Broadcast packets   2925          65          
  Multicast packets   3315410       19793560    
  Errored packets     0             0           
  FCS error packets   0             N/A         
  MAC pause frames    0             0           
  Oversize frames     0             N/A         
  Jabber frames       0             N/A         
  Fragment frames     0             N/A         
  CRC errors          0             N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag9
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag9
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               27603027   857913   
  65-127 bytes           37232865   3289901  
  128-255 bytes          2740040    66903243 
  256-511 bytes          1034594    10292194 
  512-1023 bytes         233893     5734493  
  1024-1518 bytes        6628569    393564672
  1519+ bytes            2          0        
--------------------------------------------------------------------------------
Transceiver detail for lag9
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag9.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-9
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 49d19h22m52s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag9.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag9.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag9.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag9.0
--------------------------------------------------------------------------------
     Statistics           Rx             Tx     
  Packets             75472990      460811700   
  Octets              14939149931   591663271033
  Discarded packets   3400120       4802        
  Forwarded packets   72072870      460811700   
  Forwarded octets    14939149931   591663271033
  CPM packets         -             0           
  CPM octets          -             0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag9.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag9.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag10
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 197f9342-eaa4-4b4a-b5f8-14c9caef748c,
                        Hostname: server-ef748c.rk05.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 49d11h30m42s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag10
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              6733072702   436313681176
  Unicast packets     69977581     344016658   
  Broadcast packets   5485         33          
  Multicast packets   2702304      20528015    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    0            0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag10
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag10
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               39046508   332640   
  65-127 bytes           30187283   1260663  
  128-255 bytes          1816450    69347786 
  256-511 bytes          533311     6831525  
  512-1023 bytes         119064     3789577  
  1024-1518 bytes        982753     282982515
  1519+ bytes            1          0        
--------------------------------------------------------------------------------
Transceiver detail for lag10
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag10.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-10
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 49d11h30m42s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag10.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag10.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag10.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag10.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             72685370     343995673   
  Octets              6429500990   433581888972
  Discarded packets   2764407      53          
  Forwarded packets   69920963     343995673   
  Forwarded octets    6429500990   433581888972
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag10.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag10.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag11
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 9b417f4e-a59b-47a7-bc6e-c1e22673266c,
                        Hostname: server-73266c.rk05.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 49d11h30m14s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag11
--------------------------------------------------------------------------------
       counter            Rx            Tx     
  Octets              5884998555   353983514164
  Unicast packets     49626643     269482167   
  Broadcast packets   86           29          
  Multicast packets   2804597      20558868    
  Errored packets     0            0           
  FCS error packets   0            N/A         
  MAC pause frames    342          0           
  Oversize frames     0            N/A         
  Jabber frames       0            N/A         
  Fragment frames     0            N/A         
  CRC errors          0            N/A         
--------------------------------------------------------------------------------
Traffic rate statistics for lag11
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag11
--------------------------------------------------------------------------------
  Frame length(Octets)      Rx         Tx    
  64 bytes               25373065   188754   
  65-127 bytes           23771438   1256347  
  128-255 bytes          1331551    49106012 
  256-511 bytes          424861     5539837  
  512-1023 bytes         119789     3890401  
  1024-1518 bytes        1410961    230059713
  1519+ bytes            3          0        
--------------------------------------------------------------------------------
Transceiver detail for lag11
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag11.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-11
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 49d11h30m14s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag11.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag11.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag11.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag11.0
--------------------------------------------------------------------------------
     Statistics           Rx            Tx     
  Packets             52431326     269457868   
  Octets              5574422217   351247035650
  Discarded packets   2854451      736         
  Forwarded packets   49576875     269457868   
  Forwarded octets    5574422217   351247035650
  CPM packets         -            0           
  CPM octets          -            0           
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag11.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag11.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag27
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: 8170a732-df95-49a8-8a7f-221a8c1143a4,
                        Hostname: server-1143a4.rk05.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 45d10h23m31s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag27
--------------------------------------------------------------------------------
       counter           Rx          Tx    
  Octets              30810397   3435695357
  Unicast packets     89761      427305    
  Broadcast packets   59         591       
  Multicast packets   25715      21506813  
  Errored packets     0          0         
  FCS error packets   0          N/A       
  MAC pause frames    2120       0         
  Oversize frames     0          N/A       
  Jabber frames       0          N/A       
  Fragment frames     0          N/A       
  CRC errors          0          N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag27
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    1 
--------------------------------------------------------------------------------
Frame length statistics for lag27
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx        Tx   
  64 bytes               18296   5875    
  65-127 bytes           54255   36479   
  128-255 bytes          29511   20818723
  256-511 bytes          922     697763  
  512-1023 bytes         748     1346    
  1024-1518 bytes        13923   374523  
  1519+ bytes            0       0       
--------------------------------------------------------------------------------
Transceiver detail for lag27
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag27.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-27
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 45d10h23m31s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag27.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag27.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag27.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag27.0
--------------------------------------------------------------------------------
     Statistics          Rx         Tx    
  Packets             115535     427777   
  Octets              27379557   574554541
  Discarded packets   25971      707      
  Forwarded packets   89564      427777   
  Forwarded octets    27379557   574554541
  CPM packets         -          0        
  CPM octets          -          0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag27.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag27.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag28
--------------------------------------------------------------------------------
  Description         : CUST: Owner: Oliver Scholl, Hostname: m3-small-x86-01,
                        Instance ID: 564925f7-c82f-4867-9855-3d6c8475b208
  Oper state          : up
  Down reason         : N/A
  Last change         : 4d14h14m9s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag28
--------------------------------------------------------------------------------
       counter           Rx           Tx    
  Octets              222994554   3902876265
  Unicast packets     578258      1096133   
  Broadcast packets   162         1398      
  Multicast packets   566763      21458258  
  Errored packets     0           0         
  FCS error packets   0           N/A       
  MAC pause frames    1737        0         
  Oversize frames     0           N/A       
  Jabber frames       0           N/A       
  Fragment frames     0           N/A       
  CRC errors          0           N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag28
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   1    1 
--------------------------------------------------------------------------------
Frame length statistics for lag28
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx        Tx   
  64 bytes               122272   89089   
  65-127 bytes           330918   275426  
  128-255 bytes          591834   20833544
  256-511 bytes          8821     680717  
  512-1023 bytes         32754    7339    
  1024-1518 bytes        60321    669674  
  1519+ bytes            0        0       
--------------------------------------------------------------------------------
Transceiver detail for lag28
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag28.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-28
  Type                  : bridged
  Oper state            : up
  Down reason           : N/A
  Last change           : 4d14h14m9s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag28.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag28.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag28.0
--------------------------------------------------------------------------------
     Statistics          Rx           Tx    
  Packets             1145176     1095308   
  Octets              150187026   1050861863
  Discarded packets   569387      126       
  Forwarded packets   575789      1095308   
  Forwarded octets    150187026   1050861863
  CPM packets         -           0         
  CPM octets          -           0         
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag28.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag28.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag29
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: d8d94e74-008a-480c-87b7-ceda986007c5,
                        Hostname: server-6007c5.rk05.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 57d13h1m33s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag29
--------------------------------------------------------------------------------
       counter            Rx           Tx     
  Octets              7625915949   10858626468
  Unicast packets     15435158     16151209   
  Broadcast packets   54466        1470       
  Multicast packets   6506677      15565847   
  Errored packets     0            0          
  FCS error packets   0            N/A        
  MAC pause frames    2144         0          
  Oversize frames     0            N/A        
  Jabber frames       0            N/A        
  Fragment frames     0            N/A        
  CRC errors          0            N/A        
--------------------------------------------------------------------------------
Traffic rate statistics for lag29
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag29
--------------------------------------------------------------------------------
  Frame length(Octets)     Rx         Tx   
  64 bytes               6076114   6089405 
  65-127 bytes           4970097   4302791 
  128-255 bytes          6608991   15412156
  256-511 bytes          347610    490539  
  512-1023 bytes         81505     35180   
  1024-1518 bytes        3914128   5388455 
  1519+ bytes            0         0       
--------------------------------------------------------------------------------
Transceiver detail for lag29
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag29.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-29
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 57d13h1m33s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag29.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag29.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag29.0
--------------------------------------------------------------------------------
     Statistics         Rx         Tx    
  Packets             28545     351644   
  Octets              1571652   528910009
  Discarded packets   10319     1225     
  Forwarded packets   18226     351644   
  Forwarded octets    1571652   528910009
  CPM packets         -         0        
  CPM octets          -         0        
--------------------------------------------------------------------------------
IPv4 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
IPv6 Traffic statistics for lag29.0
--------------------------------------------------------------------------------
================================================================================
================================================================================
Interface: lag30
--------------------------------------------------------------------------------
  Description         : HARDWARE: ID: d82b76b1-0fb2-4177-b2bf-b736a80345e1,
                        Hostname: server-0345e1.rk05.mx2.packet.net
  Oper state          : down
  Down reason         : no-active-links
  Last change         : 178d4h42m51s ago, No flaps since last clear
  MTU                 : 9412
  VLAN tagging        : true
  VLAN TPID           : TPID_0X8100
  Last stats clear    : never
  Breakout mode       : false
--------------------------------------------------------------------------------
Traffic statistics for lag30
--------------------------------------------------------------------------------
       counter           Rx          Tx    
  Octets              24801203   2951010597
  Unicast packets     60966      93754     
  Broadcast packets   21         18        
  Multicast packets   4467       21524961  
  Errored packets     0          0         
  FCS error packets   0          N/A       
  MAC pause frames    0          0         
  Oversize frames     0          N/A       
  Jabber frames       0          N/A       
  Fragment frames     0          N/A       
  CRC errors          0          N/A       
--------------------------------------------------------------------------------
Traffic rate statistics for lag30
--------------------------------------------------------------------------------
    units     Rx   Tx
  kbps rate   0    0 
--------------------------------------------------------------------------------
Frame length statistics for lag30
--------------------------------------------------------------------------------
  Frame length(Octets)    Rx        Tx   
  64 bytes               855     2137    
  65-127 bytes           42466   27491   
  128-255 bytes          7988    20835966
  256-511 bytes          484     696475  
  512-1023 bytes         418     739     
  1024-1518 bytes        13243   55925   
  1519+ bytes            0       0       
--------------------------------------------------------------------------------
Transceiver detail for lag30
--------------------------------------------------------------------------------
  Status          : Transceiver state is None
================================================================================
  Subinterface: lag30.0
--------------------------------------------------------------------------------
  Description           : <None>
  Network-instance      : CUST-L3-MAC-VRF-30
  Type                  : bridged
  Oper state            : down
  Down reason           : port-down
  Last change           : 178d4h42m51s ago
  Encapsulation         : null
  Last stats clear      : never
  MAC duplication action: -
--------------------------------------------------------------------------------
ARP/ND summary for lag30.0
--------------------------------------------------------------------------------
--------------------------------------------------------------------------------
ACL filters applied to lag30.0
--------------------------------------------------------------------------------
     Summary       In    Out 
  IPv4 ACL Name   none   none
  IPv6 ACL Name   none   none
--------------------------------------------------------------------------------
QOS Policies applied to lag30.0
--------------------------------------------------------------------------------
           Summary               In        Out  
  DSCP classifier              default         -
  DSCP rewrite                       -      none
  IPv4 Multifield Classifier      none         -
  IPv6 Multifield Classifier      none         -
  Dot1p classifier             default         -
  Dot1p rewrite                      -   default
  Policer Template                none         -
--------------------------------------------------------------------------------
Traffic statistics for lag30.0
--------------------------------------------------------------------------------
     Statistics          Rx         Tx   
  Packets             65454      93665   
  Octets              24227098   87424215
  Discarded packets   4584       28      
  Forwarded packets   60870      93665   
  Forwarded octets    24227098   87424215
  CPM packets         -          0       
  CPM octets          -          0       
--------------------------------------------------------------------------------
