<esr1a.core2.p01.mx2> show version

--------------------------------------------------------------------------------
Hostname             : esr1a.core2.p01.mx2
Chassis Type         : 7220 IXR-D2L
Part Number          : 3HE17645AARA01
Serial Number        : NK223638263
System HW MAC Address: 10:98:26:B0:25:14
Software Version     : v23.3.3
Build Number         : 11-ga3835b6dac
Architecture         : x86_64
Last Booted          : 2023-12-11T09:34:25.914Z
Total Memory         : 15987488 kB
Free Memory          : 12299324 kB
--------------------------------------------------------------------------------


<esr1a.core2.p01.mx2> show platform environment

  +--------------+----+-------------+--------------+-------------+-------------+
  | Module Type  | ID | Admin State | Operational  |    Model    | Temperature |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 06.4 |      |      | _mgr |      | NTER |      |      | 06.1 |      |
| 3/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 10.2 |      |      | _mgr |      | NTER |      |      | 10.2 |      |
| 7/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
|      |      |      |      |      |      |      |      | 147. |      |
|      |      |      |      |      |      |      |      | 28.2 |      |
|      |      |      |      |      |      |      |      | 10.2 |      |
|      |      |      |      |      |      |      |      | 2/32 |      |
|      |      |      |      |      |      |      |      | (ind |      |
|      |      |      |      |      |      |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 10.2 |      |      | _mgr |      | NTER |      |      | 10.0 |      |
| 8/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 10.2 |      |      | _mgr |      | NTER |      |      | 10.1 |      |
| 9/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 14.2 |      |      | _mgr |      | NTER |      |      | 14.2 |      |
| 8/32 |      |      |      |      | NAL- |      |      | 0/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 14.2 |      |      | _mgr |      | NTER |      |      | 14.2 |      |
| 9/32 |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 14.3 |      |      | _mgr |      | NTER |      |      | 14.0 |      |
| 0/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 14.3 |      |      | _mgr |      | NTER |      |      | 14.1 |      |
| 1/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 16.4 |      |      | _mgr |      | NTER |      |      | 16.3 |      |
| 8/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 16.4 |      |      | _mgr |      | NTER |      |      | 16.3 |      |
| 9/32 |      |      |      |      | NAL- |      |      | 3/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 16.5 |      |      | _mgr |      | NTER |      |      | 16.0 |      |
| 0/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 16.5 |      |      | _mgr |      | NTER |      |      | 16.1 |      |
| 1/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 20.4 |      |      | _mgr |      | NTER |      |      | 20.3 |      |
| 8/32 |      |      |      |      | NAL- |      |      | 2/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 20.4 |      |      | _mgr |      | NTER |      |      | 20.3 |      |
| 9/32 |      |      |      |      | NAL- |      |      | 3/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 20.5 |      |      | _mgr |      | NTER |      |      | 20.0 |      |
| 0/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 20.5 |      |      | _mgr |      | NTER |      |      | 20.1 |      |
| 1/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 27   | host | net_ | True | PACK | 0    | 0    | None | None |
| 28.2 |      |      | inst |      | ET-I |      |      | (ext |      |
| 22.4 |      |      | _mgr |      | NTER |      |      | ract |      |
| 4/32 |      |      |      |      | NAL- |      |      | )    |      |
|      |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 22.4 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 5/32 |      |      |      |      | NAL- |      |      | 1/32 |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 22.4 |      |      | _mgr |      | NTER |      |      | 22.0 |      |
| 6/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | True | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn |      | ET-I |      |      | 28.2 |      |
| 22.4 |      |      | _mgr |      | NTER |      |      | 22.1 |      |
| 7/32 |      |      |      |      | NAL- |      |      | /32  |      |
|      |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 28/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 1    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 18   | loca | net_ | True | PACK | 0    | 0    | 147. | irb6 |
| 28.2 |      | l    | inst |      | ET-I |      |      | 28.2 | .0   |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.1 |      |
| 28/3 |      |      |      |      | NAL- |      |      | 28 ( |      |
| 1    |      |      |      |      | IP-  |      |      | dire |      |
|      |      |      |      |      | VRF  |      |      | ct)  |      |
| 147. | 18   | host | net_ | True | PACK | 0    | 0    | None | None |
| 28.2 |      |      | inst |      | ET-I |      |      | (ext |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | ract |      |
| 28/3 |      |      |      |      | NAL- |      |      | )    |      |
| 2    |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 29/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 18   | arp- | arp_ | True | PACK | 0    | 1    | 147. | irb6 |
| 28.2 |      | nd   | nd_m |      | ET-I |      |      | 28.2 | .0   |
| 22.1 |      |      | gr   |      | NTER |      |      | 22.1 |      |
| 29/3 |      |      |      |      | NAL- |      |      | 29 ( |      |
| 2    |      |      |      |      | IP-  |      |      | dire |      |
|      |      |      |      |      | VRF  |      |      | ct)  |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 30/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 1    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 17   | loca | net_ | True | PACK | 0    | 0    | 147. | irb5 |
| 28.2 |      | l    | inst |      | ET-I |      |      | 28.2 | .0   |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.1 |      |
| 30/3 |      |      |      |      | NAL- |      |      | 30 ( |      |
| 1    |      |      |      |      | IP-  |      |      | dire |      |
|      |      |      |      |      | VRF  |      |      | ct)  |      |
| 147. | 17   | host | net_ | True | PACK | 0    | 0    | None | None |
| 28.2 |      |      | inst |      | ET-I |      |      | (ext |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | ract |      |
| 30/3 |      |      |      |      | NAL- |      |      | )    |      |
| 2    |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 31/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 17   | arp- | arp_ | True | PACK | 0    | 1    | 147. | irb5 |
| 28.2 |      | nd   | nd_m |      | ET-I |      |      | 28.2 | .0   |
| 22.1 |      |      | gr   |      | NTER |      |      | 22.1 |      |
| 31/3 |      |      |      |      | NAL- |      |      | 31 ( |      |
| 2    |      |      |      |      | IP-  |      |      | dire |      |
|      |      |      |      |      | VRF  |      |      | ct)  |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 32/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 1    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 16   | loca | net_ | True | PACK | 0    | 0    | 147. | irb4 |
| 28.2 |      | l    | inst |      | ET-I |      |      | 28.2 | .0   |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.1 |      |
| 32/3 |      |      |      |      | NAL- |      |      | 32 ( |      |
| 1    |      |      |      |      | IP-  |      |      | dire |      |
|      |      |      |      |      | VRF  |      |      | ct)  |      |
| 147. | 16   | host | net_ | True | PACK | 0    | 0    | None | None |
| 28.2 |      |      | inst |      | ET-I |      |      | (ext |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | ract |      |
| 32/3 |      |      |      |      | NAL- |      |      | )    |      |
| 2    |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 33/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 16   | arp- | arp_ | True | PACK | 0    | 1    | 147. | irb4 |
| 28.2 |      | nd   | nd_m |      | ET-I |      |      | 28.2 | .0   |
| 22.1 |      |      | gr   |      | NTER |      |      | 22.1 |      |
| 33/3 |      |      |      |      | NAL- |      |      | 33 ( |      |
| 2    |      |      |      |      | IP-  |      |      | dire |      |
|      |      |      |      |      | VRF  |      |      | ct)  |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 34/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 1    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 15   | loca | net_ | True | PACK | 0    | 0    | 147. | irb3 |
| 28.2 |      | l    | inst |      | ET-I |      |      | 28.2 | .0   |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.1 |      |
| 34/3 |      |      |      |      | NAL- |      |      | 34 ( |      |
| 1    |      |      |      |      | IP-  |      |      | dire |      |
|      |      |      |      |      | VRF  |      |      | ct)  |      |
| 147. | 15   | host | net_ | True | PACK | 0    | 0    | None | None |
| 28.2 |      |      | inst |      | ET-I |      |      | (ext |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | ract |      |
| 34/3 |      |      |      |      | NAL- |      |      | )    |      |
| 2    |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 35/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 15   | arp- | arp_ | True | PACK | 0    | 1    | 147. | irb3 |
| 28.2 |      | nd   | nd_m |      | ET-I |      |      | 28.2 | .0   |
| 22.1 |      |      | gr   |      | NTER |      |      | 22.1 |      |
| 35/3 |      |      |      |      | NAL- |      |      | 35 ( |      |
| 2    |      |      |      |      | IP-  |      |      | dire |      |
|      |      |      |      |      | VRF  |      |      | ct)  |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 36/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 1    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 14   | loca | net_ | True | PACK | 0    | 0    | 147. | irb2 |
| 28.2 |      | l    | inst |      | ET-I |      |      | 28.2 | .0   |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.1 |      |
| 36/3 |      |      |      |      | NAL- |      |      | 36 ( |      |
| 1    |      |      |      |      | IP-  |      |      | dire |      |
|      |      |      |      |      | VRF  |      |      | ct)  |      |
| 147. | 14   | host | net_ | True | PACK | 0    | 0    | None | None |
| 28.2 |      |      | inst |      | ET-I |      |      | (ext |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | ract |      |
| 36/3 |      |      |      |      | NAL- |      |      | )    |      |
| 2    |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 37/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 14   | arp- | arp_ | True | PACK | 0    | 1    | 147. | irb2 |
| 28.2 |      | nd   | nd_m |      | ET-I |      |      | 28.2 | .0   |
| 22.1 |      |      | gr   |      | NTER |      |      | 22.1 |      |
| 37/3 |      |      |      |      | NAL- |      |      | 37 ( |      |
| 2    |      |      |      |      | IP-  |      |      | dire |      |
|      |      |      |      |      | VRF  |      |      | ct)  |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 38/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 1    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 13   | loca | net_ | True | PACK | 0    | 0    | 147. | irb1 |
| 28.2 |      | l    | inst |      | ET-I |      |      | 28.2 | .0   |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.1 |      |
| 38/3 |      |      |      |      | NAL- |      |      | 38 ( |      |
| 1    |      |      |      |      | IP-  |      |      | dire |      |
|      |      |      |      |      | VRF  |      |      | ct)  |      |
| 147. | 13   | host | net_ | True | PACK | 0    | 0    | None | None |
| 28.2 |      |      | inst |      | ET-I |      |      | (ext |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | ract |      |
| 38/3 |      |      |      |      | NAL- |      |      | )    |      |
| 2    |      |      |      |      | IP-  |      |      |      |      |
|      |      |      |      |      | VRF  |      |      |      |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 39/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 13   | arp- | arp_ | True | PACK | 0    | 1    | 147. | irb1 |
| 28.2 |      | nd   | nd_m |      | ET-I |      |      | 28.2 | .0   |
| 22.1 |      |      | gr   |      | NTER |      |      | 22.1 |      |
| 39/3 |      |      |      |      | NAL- |      |      | 39 ( |      |
| 2    |      |      |      |      | IP-  |      |      | dire |      |
|      |      |      |      |      | VRF  |      |      | ct)  |      |
| 147. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb6 |
| 28.2 |      |      | mgr  |      | ET-I |      |      | .6.9 | .0   |
| 22.1 |      |      |      |      | NTER |      |      | 6/31 |      |
| 40/3 |      |      |      |      | NAL- |      |      | (ind |      |
| 2    |      |      |      |      | IP-  |      |      | irec |      |
|      |      |      |      |      | VRF  |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 40/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb3 |
| 28.2 |      |      | mgr  |      | ET-I |      |      | .6.1 | .0   |
| 22.1 |      |      |      |      | NTER |      |      | 02/3 |      |
| 41/3 |      |      |      |      | NAL- |      |      | 1 (i |      |
| 2    |      |      |      |      | IP-  |      |      | ndir |      |
|      |      |      |      |      | VRF  |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 41/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb6 |
| 28.2 |      |      | mgr  |      | ET-I |      |      | .6.9 | .0   |
| 22.1 |      |      |      |      | NTER |      |      | 6/31 |      |
| 44/3 |      |      |      |      | NAL- |      |      | (ind |      |
| 2    |      |      |      |      | IP-  |      |      | irec |      |
|      |      |      |      |      | VRF  |      |      | t/lo |      |
|      |      |      |      |      |      |      |      | cal) |      |
| 147. | 0    | bgp- | bgp_ | Fals | PACK | 0    | 170  | 147. |      |
| 28.2 |      | evpn | evpn | e    | ET-I |      |      | 28.2 |      |
| 22.1 |      |      | _mgr |      | NTER |      |      | 22.3 |      |
| 44/3 |      |      |      |      | NAL- |      |      | 1/32 |      |
| 2    |      |      |      |      | IP-  |      |      | (ind |      |
|      |      |      |      |      | VRF  |      |      | irec |      |
|      |      |      |      |      |      |      |      | t/vx |      |
|      |      |      |      |      |      |      |      | lan) |      |
| 147. | 0    | bgp  | bgp_ | True | PACK | 0    | 170  | 10.0 | irb5 |
| 28.2 |      |      | mgr  |      | ET-I |      |      | .6.9 | .0 i |
| 22.1 |      |      |      |      | NTER |      |      | 8/31 | rb4. |
| 45/3 |      |      |      |      | NAL- |      |      | (ind | 0 ir |
| 2    |      |      |      |      | IP-  |      |      | irec | b3.0 |
|      |      |      |      |      | VRF  |      |      | t/lo | irb1 |
|      |      |      |      |      |      |      |      | cal) | .0   |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 00/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
|      |      |      |      |      |      |      |      | l)   |      |
|      |      |      |      |      |      |      |      | 10.0 |      |
|      |      |      |      |      |      |      |      | .6.1 |      |
|      |      |      |      |      |      |      |      | 02/3 |      |
|      |      |      |      |      |      |      |      | 1 (i |      |
|      |      |      |      |      |      |      |      | ndir |      |
|      |      |      |      |      |      |      |      | ect/ |      |
|      |      |      |      |      |      |      |      | loca |      |
